Time (ns),Counts
0,0
0.128,4
0.256,1
0.384,0
0.512,0
0.64,2
0.768,2
0.896,3
1.024,1
1.152,1
1.28,4
1.408,2
1.536,1
1.664,0
1.792,0
1.92,2
2.048,3
2.176,4
2.304,1
2.432,2
2.56,1
2.688,3
2.816,1
2.944,2
3.072,3
3.2,3
3.328,1
3.456,2
3.584,3
3.712,4
3.84,1
3.968,2
4.096,1
4.224,3
4.352,4
4.48,3
4.608,5
4.736,0
4.864,1
4.992,4
5.12,5
5.248,1
5.376,0
5.504,3
5.632,3
5.76,2
5.888,1
6.016,2
6.144,2
6.272,1
6.4,3
6.528,2
6.656,1
6.784,3
6.912,2
7.04,3
7.168,3
7.296,2
7.424,0
7.552,0
7.68,2
7.808,3
7.936,1
8.064,3
8.192,0
8.32,7
8.448,3
8.576,2
8.704,1
8.832,1
8.96,1
9.088,2
9.216,1
9.344,2
9.472,0
9.6,2
9.728,2
9.856,4
9.984,5
10.112,3
10.24,0
10.368,2
10.496,2
10.624,6
10.752,2
10.88,1
11.008,0
11.136,2
11.264,3
11.392,0
11.52,0
11.648,4
11.776,3
11.904,0
12.032,3
12.16,3
12.288,2
12.416,3
12.544,3
12.672,2
12.8,5
12.928,2
13.056,2
13.184,4
13.312,3
13.44,3
13.568,3
13.696,5
13.824,2
13.952,4
14.08,2
14.208,2
14.336,0
14.464,3
14.592,0
14.72,0
14.848,4
14.976,4
15.104,2
15.232,0
15.36,1
15.488,3
15.616,3
15.744,1
15.872,0
16,1
16.128,3
16.256,4
16.384,2
16.512,1
16.64,2
16.768,1
16.896,1
17.024,2
17.152,2
17.28,4
17.408,3
17.536,3
17.664,1
17.792,1
17.92,4
18.048,3
18.176,2
18.304,2
18.432,2
18.56,2
18.688,1
18.816,2
18.944,2
19.072,0
19.2,1
19.328,1
19.456,0
19.584,0
19.712,2
19.84,1
19.968,1
20.096,4
20.224,0
20.352,3
20.48,0
20.608,1
20.736,3
20.864,1
20.992,3
21.12,1
21.248,1
21.376,6
21.504,1
21.632,4
21.76,2
21.888,1
22.016,2
22.144,1
22.272,3
22.4,3
22.528,0
22.656,1
22.784,1
22.912,1
23.04,2
23.168,3
23.296,4
23.424,4
23.552,2
23.68,3
23.808,3
23.936,3
24.064,1
24.192,1
24.32,1
24.448,4
24.576,3
24.704,3
24.832,1
24.96,0
25.088,1
25.216,2
25.344,0
25.472,1
25.6,1
25.728,3
25.856,1
25.984,4
26.112,1
26.24,8
26.368,1
26.496,1
26.624,3
26.752,0
26.88,3
27.008,2
27.136,3
27.264,1
27.392,2
27.52,1
27.648,2
27.776,0
27.904,1
28.032,1
28.16,1
28.288,1
28.416,2
28.544,2
28.672,0
28.8,1
28.928,4
29.056,5
29.184,1
29.312,0
29.44,5
29.568,2
29.696,2
29.824,5
29.952,3
30.08,1
30.208,0
30.336,4
30.464,2
30.592,2
30.72,1
30.848,8
30.976,15
31.104,10
31.232,29
31.36,43
31.488,96
31.616,119
31.744,148
31.872,195
32,178
32.128,216
32.256,235
32.384,242
32.512,256
32.64,264
32.768,248
32.896,257
33.024,246
33.152,235
33.28,221
33.408,222
33.536,227
33.664,273
33.792,247
33.92,254
34.048,251
34.176,231
34.304,221
34.432,214
34.56,239
34.688,201
34.816,224
34.944,215
35.072,247
35.2,216
35.328,196
35.456,229
35.584,211
35.712,220
35.84,197
35.968,204
36.096,216
36.224,209
36.352,221
36.48,210
36.608,178
36.736,203
36.864,216
36.992,217
37.12,198
37.248,202
37.376,207
37.504,223
37.632,198
37.76,183
37.888,218
38.016,214
38.144,182
38.272,215
38.4,195
38.528,179
38.656,202
38.784,196
38.912,213
39.04,197
39.168,184
39.296,184
39.424,175
39.552,195
39.68,200
39.808,197
39.936,176
40.064,159
40.192,188
40.32,181
40.448,171
40.576,193
40.704,165
40.832,145
40.96,166
41.088,203
41.216,173
41.344,161
41.472,176
41.6,183
41.728,178
41.856,177
41.984,164
42.112,169
42.24,175
42.368,196
42.496,169
42.624,174
42.752,151
42.88,215
43.008,149
43.136,194
43.264,182
43.392,164
43.52,168
43.648,179
43.776,142
43.904,164
44.032,156
44.16,180
44.288,164
44.416,150
44.544,147
44.672,151
44.8,181
44.928,168
45.056,153
45.184,170
45.312,166
45.44,163
45.568,157
45.696,162
45.824,157
45.952,143
46.08,153
46.208,169
46.336,154
46.464,186
46.592,154
46.72,156
46.848,161
46.976,168
47.104,153
47.232,156
47.36,152
47.488,141
47.616,151
47.744,164
47.872,168
48,172
48.128,178
48.256,163
48.384,156
48.512,172
48.64,160
48.768,136
48.896,172
49.024,148
49.152,160
49.28,128
49.408,143
49.536,147
49.664,134
49.792,159
49.92,149
50.048,156
50.176,144
50.304,148
50.432,151
50.56,149
50.688,145
50.816,140
50.944,125
51.072,131
51.2,149
51.328,148
51.456,160
51.584,140
51.712,143
51.84,126
51.968,167
52.096,142
52.224,152
52.352,164
52.48,139
52.608,139
52.736,137
52.864,135
52.992,137
53.12,166
53.248,125
53.376,150
53.504,168
53.632,157
53.76,139
53.888,124
54.016,150
54.144,157
54.272,128
54.4,143
54.528,130
54.656,145
54.784,143
54.912,129
55.04,149
55.168,117
55.296,141
55.424,136
55.552,137
55.68,143
55.808,146
55.936,134
56.064,142
56.192,144
56.32,138
56.448,136
56.576,139
56.704,124
56.832,137
56.96,123
57.088,167
57.216,143
57.344,122
57.472,142
57.6,131
57.728,146
57.856,136
57.984,132
58.112,137
58.24,122
58.368,148
58.496,121
58.624,128
58.752,128
58.88,115
59.008,119
59.136,144
59.264,119
59.392,129
59.52,139
59.648,133
59.776,142
59.904,139
60.032,129
60.16,120
60.288,135
60.416,111
60.544,133
60.672,97
60.8,111
60.928,129
61.056,139
61.184,127
61.312,129
61.44,133
61.568,127
61.696,134
61.824,135
61.952,133
62.08,125
62.208,124
62.336,106
62.464,148
62.592,141
62.72,119
62.848,137
62.976,139
63.104,115
63.232,110
63.36,118
63.488,128
63.616,101
63.744,111
63.872,131
64,119
64.128,113
64.256,120
64.384,125
64.512,121
64.64,115
64.768,120
64.896,124
65.024,107
65.152,101
65.28,105
65.408,118
65.536,111
65.664,115
65.792,122
65.92,108
66.048,116
66.176,109
66.304,112
66.432,113
66.56,106
66.688,111
66.816,133
66.944,110
67.072,126
67.2,121
67.328,110
67.456,117
67.584,115
67.712,102
67.84,113
67.968,104
68.096,108
68.224,115
68.352,115
68.48,125
68.608,107
68.736,114
68.864,116
68.992,115
69.12,112
69.248,104
69.376,113
69.504,106
69.632,108
69.76,99
69.888,107
70.016,116
70.144,98
70.272,96
70.4,108
70.528,110
70.656,111
70.784,102
70.912,105
71.04,103
71.168,100
71.296,106
71.424,103
71.552,103
71.68,113
71.808,97
71.936,106
72.064,116
72.192,97
72.32,107
72.448,104
72.576,120
72.704,107
72.832,97
72.96,131
73.088,102
73.216,121
73.344,112
73.472,103
73.6,114
73.728,85
73.856,101
73.984,103
74.112,103
74.24,101
74.368,132
74.496,98
74.624,108
74.752,105
74.88,83
75.008,99
75.136,100
75.264,108
75.392,101
75.52,92
75.648,95
75.776,96
75.904,85
76.032,100
76.16,120
76.288,77
76.416,97
76.544,90
76.672,119
76.8,105
76.928,106
77.056,99
77.184,89
77.312,102
77.44,100
77.568,107
77.696,100
77.824,95
77.952,98
78.08,110
78.208,111
78.336,121
78.464,109
78.592,91
78.72,103
78.848,106
78.976,107
79.104,92
79.232,105
79.36,96
79.488,102
79.616,113
79.744,99
79.872,107
80,90
80.128,106
80.256,92
80.384,97
80.512,104
80.64,99
80.768,110
80.896,94
81.024,93
81.152,93
81.28,104
81.408,96
81.536,97
81.664,107
81.792,101
81.92,90
82.048,93
82.176,93
82.304,99
82.432,100
82.56,104
82.688,77
82.816,99
82.944,89
83.072,87
83.2,97
83.328,100
83.456,101
83.584,83
83.712,98
83.84,92
83.968,95
84.096,102
84.224,84
84.352,93
84.48,89
84.608,113
84.736,106
84.864,96
84.992,86
85.12,99
85.248,89
85.376,96
85.504,86
85.632,86
85.76,89
85.888,74
86.016,84
86.144,108
86.272,97
86.4,89
86.528,94
86.656,107
86.784,98
86.912,103
87.04,104
87.168,103
87.296,109
87.424,78
87.552,107
87.68,81
87.808,89
87.936,96
88.064,106
88.192,92
88.32,90
88.448,100
88.576,94
88.704,88
88.832,94
88.96,60
89.088,77
89.216,83
89.344,92
89.472,84
89.6,100
89.728,67
89.856,82
89.984,78
90.112,97
90.24,102
90.368,95
90.496,84
90.624,79
90.752,82
90.88,59
91.008,92
91.136,93
91.264,72
91.392,76
91.52,88
91.648,114
91.776,88
91.904,91
92.032,82
92.16,70
92.288,83
92.416,98
92.544,90
92.672,83
92.8,74
92.928,88
93.056,96
93.184,86
93.312,106
93.44,95
93.568,98
93.696,76
93.824,74
93.952,76
94.08,80
94.208,91
94.336,88
94.464,91
94.592,81
94.72,74
94.848,67
94.976,88
95.104,70
95.232,84
95.36,83
95.488,83
95.616,71
95.744,72
95.872,81
96,83
96.128,86
96.256,67
96.384,75
96.512,67
96.64,85
96.768,59
96.896,73
97.024,71
97.152,97
97.28,84
97.408,91
97.536,72
97.664,83
97.792,79
97.92,93
98.048,89
98.176,64
98.304,83
98.432,86
98.56,70
98.688,78
98.816,81
98.944,76
99.072,90
99.2,54
99.328,83
99.456,73
99.584,71
99.712,86
99.84,83
99.968,61
100.096,87
100.224,78
100.352,83
100.48,85
100.608,61
100.736,68
100.864,93
100.992,68
101.12,79
101.248,98
101.376,94
101.504,81
101.632,55
101.76,73
101.888,71
102.016,73
102.144,73
102.272,77
102.4,75
102.528,65
102.656,77
102.784,77
102.912,79
103.04,79
103.168,64
103.296,74
103.424,81
103.552,82
103.68,81
103.808,63
103.936,78
104.064,61
104.192,72
104.32,96
104.448,56
104.576,65
104.704,58
104.832,72
104.96,71
105.088,66
105.216,69
105.344,62
105.472,69
105.6,71
105.728,78
105.856,70
105.984,66
106.112,78
106.24,63
106.368,73
106.496,70
106.624,61
106.752,78
106.88,70
107.008,73
107.136,64
107.264,70
107.392,69
107.52,67
107.648,59
107.776,74
107.904,64
108.032,85
108.16,73
108.288,63
108.416,68
108.544,87
108.672,72
108.8,78
108.928,62
109.056,62
109.184,65
109.312,71
109.44,72
109.568,91
109.696,66
109.824,70
109.952,79
110.08,57
110.208,63
110.336,58
110.464,72
110.592,63
110.72,70
110.848,83
110.976,79
111.104,81
111.232,62
111.36,78
111.488,66
111.616,73
111.744,51
111.872,72
112,64
112.128,62
112.256,71
112.384,62
112.512,63
112.64,66
112.768,88
112.896,79
113.024,62
113.152,59
113.28,66
113.408,71
113.536,59
113.664,62
113.792,59
113.92,68
114.048,59
114.176,67
114.304,72
114.432,71
114.56,74
114.688,66
114.816,52
114.944,89
115.072,63
115.2,71
115.328,61
115.456,58
115.584,62
115.712,56
115.84,65
115.968,78
116.096,59
116.224,64
116.352,71
116.48,72
116.608,66
116.736,69
116.864,65
116.992,64
117.12,54
117.248,72
117.376,46
117.504,63
117.632,64
117.76,52
117.888,60
118.016,68
118.144,59
118.272,58
118.4,63
118.528,84
118.656,75
118.784,65
118.912,56
119.04,75
119.168,64
119.296,50
119.424,43
119.552,58
119.68,53
119.808,54
119.936,40
120.064,56
120.192,50
120.32,67
120.448,70
120.576,50
120.704,53
120.832,64
120.96,68
121.088,62
121.216,58
121.344,70
121.472,46
121.6,69
121.728,53
121.856,55
121.984,64
122.112,42
122.24,54
122.368,54
122.496,65
122.624,65
122.752,52
122.88,73
123.008,68
123.136,65
123.264,62
123.392,67
123.52,62
123.648,67
123.776,56
123.904,60
124.032,64
124.16,54
124.288,58
124.416,50
124.544,52
124.672,65
124.8,65
124.928,65
125.056,57
125.184,61
125.312,55
125.44,66
125.568,40
125.696,63
125.824,51
125.952,55
126.08,55
126.208,53
126.336,56
126.464,48
126.592,56
126.72,53
126.848,60
126.976,62
127.104,51
127.232,65
127.36,56
127.488,49
127.616,61
127.744,41
127.872,50
128,67
128.128,59
128.256,68
128.384,59
128.512,49
128.64,65
128.768,57
128.896,53
129.024,48
129.152,54
129.28,43
129.408,51
129.536,60
129.664,44
129.792,72
129.92,57
130.048,57
130.176,55
130.304,60
130.432,49
130.56,52
130.688,58
130.816,62
130.944,61
131.072,56
131.2,57
131.328,56
131.456,51
131.584,55
131.712,58
131.84,56
131.968,57
132.096,53
132.224,59
132.352,53
132.48,58
132.608,63
132.736,58
132.864,59
132.992,62
133.12,55
133.248,69
133.376,56
133.504,61
133.632,58
133.76,68
133.888,58
134.016,62
134.144,50
134.272,55
134.4,48
134.528,38
134.656,55
134.784,58
134.912,71
135.04,48
135.168,44
135.296,53
135.424,63
135.552,51
135.68,48
135.808,61
135.936,51
136.064,40
136.192,50
136.32,55
136.448,47
136.576,44
136.704,52
136.832,62
136.96,55
137.088,56
137.216,65
137.344,52
137.472,71
137.6,42
137.728,53
137.856,42
137.984,59
138.112,52
138.24,40
138.368,55
138.496,59
138.624,54
138.752,68
138.88,60
139.008,48
139.136,47
139.264,42
139.392,44
139.52,67
139.648,61
139.776,53
139.904,53
140.032,70
140.16,42
140.288,54
140.416,50
140.544,63
140.672,50
140.8,58
140.928,44
141.056,54
141.184,48
141.312,56
141.44,57
141.568,52
141.696,63
141.824,52
141.952,55
142.08,49
142.208,63
142.336,57
142.464,50
142.592,67
142.72,54
142.848,50
142.976,51
143.104,40
143.232,49
143.36,58
143.488,39
143.616,47
143.744,56
143.872,49
144,39
144.128,47
144.256,55
144.384,47
144.512,50
144.64,61
144.768,62
144.896,57
145.024,44
145.152,51
145.28,50
145.408,58
145.536,62
145.664,61
145.792,42
145.92,49
146.048,53
146.176,51
146.304,37
146.432,39
146.56,40
146.688,43
146.816,42
146.944,71
147.072,59
147.2,67
147.328,32
147.456,43
147.584,47
147.712,53
147.84,46
147.968,42
148.096,48
148.224,53
148.352,55
148.48,49
148.608,47
148.736,40
148.864,49
148.992,47
149.12,49
149.248,40
149.376,50
149.504,48
149.632,52
149.76,36
149.888,33
150.016,52
150.144,41
150.272,54
150.4,35
150.528,47
150.656,42
150.784,48
150.912,43
151.04,53
151.168,50
151.296,57
151.424,47
151.552,42
151.68,36
151.808,36
151.936,46
152.064,38
152.192,44
152.32,41
152.448,48
152.576,46
152.704,47
152.832,61
152.96,38
153.088,46
153.216,55
153.344,51
153.472,44
153.6,51
153.728,59
153.856,54
153.984,48
154.112,30
154.24,40
154.368,41
154.496,45
154.624,50
154.752,49
154.88,54
155.008,53
155.136,43
155.264,53
155.392,50
155.52,45
155.648,45
155.776,45
155.904,46
156.032,39
156.16,36
156.288,45
156.416,39
156.544,47
156.672,46
156.8,37
156.928,37
157.056,37
157.184,55
157.312,42
157.44,54
157.568,37
157.696,46
157.824,45
157.952,43
158.08,46
158.208,43
158.336,44
158.464,47
158.592,36
158.72,47
158.848,43
158.976,45
159.104,48
159.232,44
159.36,43
159.488,39
159.616,38
159.744,41
159.872,45
160,44
160.128,47
160.256,40
160.384,46
160.512,43
160.64,39
160.768,41
160.896,41
161.024,38
161.152,41
161.28,37
161.408,42
161.536,55
161.664,49
161.792,44
161.92,27
162.048,46
162.176,43
162.304,57
162.432,33
162.56,48
162.688,38
162.816,43
162.944,51
163.072,30
163.2,41
163.328,40
163.456,32
163.584,46
163.712,47
163.84,49
163.968,38
164.096,42
164.224,41
164.352,48
164.48,34
164.608,25
164.736,29
164.864,35
164.992,30
165.12,40
165.248,44
165.376,35
165.504,37
165.632,49
165.76,39
165.888,41
166.016,41
166.144,31
166.272,37
166.4,41
166.528,43
166.656,46
166.784,48
166.912,29
167.04,53
167.168,34
167.296,52
167.424,35
167.552,42
167.68,38
167.808,36
167.936,31
168.064,28
168.192,34
168.32,40
168.448,43
168.576,32
168.704,43
168.832,30
168.96,37
169.088,33
169.216,35
169.344,46
169.472,46
169.6,47
169.728,35
169.856,40
169.984,37
170.112,34
170.24,43
170.368,38
170.496,42
170.624,45
170.752,35
170.88,50
171.008,49
171.136,29
171.264,39
171.392,42
171.52,31
171.648,39
171.776,35
171.904,41
172.032,38
172.16,45
172.288,49
172.416,39
172.544,26
172.672,35
172.8,42
172.928,38
173.056,42
173.184,44
173.312,48
173.44,37
173.568,37
173.696,32
173.824,37
173.952,36
174.08,35
174.208,39
174.336,43
174.464,33
174.592,33
174.72,43
174.848,39
174.976,44
175.104,50
175.232,38
175.36,37
175.488,33
175.616,39
175.744,45
175.872,30
176,46
176.128,41
176.256,36
176.384,38
176.512,50
176.64,43
176.768,28
176.896,25
177.024,27
177.152,28
177.28,40
177.408,34
177.536,33
177.664,34
177.792,41
177.92,44
178.048,38
178.176,43
178.304,42
178.432,34
178.56,41
178.688,39
178.816,40
178.944,33
179.072,31
179.2,37
179.328,41
179.456,33
179.584,28
179.712,44
179.84,45
179.968,42
180.096,24
180.224,36
180.352,47
180.48,48
180.608,35
180.736,43
180.864,33
180.992,48
181.12,42
181.248,30
181.376,38
181.504,33
181.632,30
181.76,33
181.888,37
182.016,32
182.144,39
182.272,43
182.4,35
182.528,40
182.656,40
182.784,26
182.912,40
183.04,35
183.168,36
183.296,31
183.424,28
183.552,41
183.68,33
183.808,41
183.936,38
184.064,25
184.192,47
184.32,39
184.448,30
184.576,35
184.704,36
184.832,35
184.96,30
185.088,43
185.216,34
185.344,38
185.472,46
185.6,37
185.728,32
185.856,34
185.984,36
186.112,34
186.24,34
186.368,35
186.496,40
186.624,39
186.752,36
186.88,35
187.008,27
187.136,31
187.264,26
187.392,28
187.52,36
187.648,29
187.776,43
187.904,35
188.032,27
188.16,32
188.288,25
188.416,42
188.544,38
188.672,34
188.8,29
188.928,42
189.056,32
189.184,39
189.312,37
189.44,32
189.568,27
189.696,36
189.824,38
189.952,27
190.08,34
190.208,44
190.336,35
190.464,24
190.592,36
190.72,32
190.848,35
190.976,36
191.104,48
191.232,35
191.36,30
191.488,27
191.616,37
191.744,33
191.872,28
192,30
192.128,36
192.256,30
192.384,44
192.512,38
192.64,31
192.768,39
192.896,40
193.024,31
193.152,29
193.28,23
193.408,22
193.536,34
193.664,34
193.792,36
193.92,31
194.048,29
194.176,35
194.304,26
194.432,39
194.56,25
194.688,37
194.816,29
194.944,28
195.072,27
195.2,37
195.328,33
195.456,33
195.584,37
195.712,24
195.84,26
195.968,30
196.096,32
196.224,34
196.352,35
196.48,21
196.608,31
196.736,27
196.864,37
196.992,22
197.12,26
197.248,37
197.376,24
197.504,30
197.632,36
197.76,37
197.888,27
198.016,29
198.144,31
198.272,32
198.4,32
198.528,36
198.656,29
198.784,24
198.912,31
199.04,32
199.168,33
199.296,34
199.424,27
199.552,24
199.68,26
199.808,30
199.936,38
200.064,26
200.192,28
200.32,22
200.448,38
200.576,34
200.704,30
200.832,20
200.96,29
201.088,33
201.216,24
201.344,24
201.472,27
201.6,27
201.728,34
201.856,32
201.984,24
202.112,25
202.24,28
202.368,17
202.496,26
202.624,29
202.752,33
202.88,30
203.008,33
203.136,26
203.264,31
203.392,32
203.52,30
203.648,20
203.776,26
203.904,35
204.032,35
204.16,29
204.288,39
204.416,28
204.544,32
204.672,36
204.8,29
204.928,28
205.056,27
205.184,20
205.312,25
205.44,23
205.568,30
205.696,28
205.824,35
205.952,28
206.08,42
206.208,30
206.336,31
206.464,25
206.592,31
206.72,32
206.848,32
206.976,35
207.104,36
207.232,23
207.36,35
207.488,28
207.616,25
207.744,31
207.872,33
208,44
208.128,22
208.256,23
208.384,31
208.512,27
208.64,34
208.768,25
208.896,29
209.024,24
209.152,33
209.28,21
209.408,24
209.536,26
209.664,23
209.792,28
209.92,25
210.048,33
210.176,31
210.304,22
210.432,34
210.56,23
210.688,23
210.816,23
210.944,31
211.072,27
211.2,26
211.328,18
211.456,28
211.584,34
211.712,28
211.84,33
211.968,35
212.096,25
212.224,31
212.352,24
212.48,38
212.608,20
212.736,25
212.864,30
212.992,36
213.12,28
213.248,33
213.376,25
213.504,27
213.632,27
213.76,26
213.888,39
214.016,29
214.144,35
214.272,27
214.4,30
214.528,34
214.656,27
214.784,28
214.912,26
215.04,25
215.168,33
215.296,20
215.424,18
215.552,23
215.68,30
215.808,26
215.936,15
216.064,29
216.192,27
216.32,27
216.448,29
216.576,25
216.704,34
216.832,29
216.96,28
217.088,25
217.216,32
217.344,30
217.472,35
217.6,27
217.728,29
217.856,27
217.984,20
218.112,24
218.24,34
218.368,31
218.496,27
218.624,23
218.752,39
218.88,30
219.008,29
219.136,37
219.264,21
219.392,39
219.52,32
219.648,31
219.776,26
219.904,23
220.032,24
220.16,29
220.288,27
220.416,25
220.544,20
220.672,26
220.8,29
220.928,27
221.056,26
221.184,26
221.312,18
221.44,27
221.568,17
221.696,27
221.824,31
221.952,24
222.08,31
222.208,26
222.336,27
222.464,24
222.592,27
222.72,23
222.848,23
222.976,27
223.104,24
223.232,27
223.36,28
223.488,26
223.616,26
223.744,23
223.872,26
224,25
224.128,28
224.256,21
224.384,27
224.512,25
224.64,26
224.768,26
224.896,25
225.024,31
225.152,31
225.28,27
225.408,18
225.536,19
225.664,17
225.792,29
225.92,30
226.048,24
226.176,23
226.304,26
226.432,25
226.56,36
226.688,24
226.816,29
226.944,28
227.072,25
227.2,34
227.328,22
227.456,32
227.584,27
227.712,16
227.84,37
227.968,18
228.096,22
228.224,25
228.352,26
228.48,29
228.608,20
228.736,19
228.864,32
228.992,25
229.12,23
229.248,22
229.376,29
229.504,23
229.632,24
229.76,27
229.888,27
230.016,24
230.144,29
230.272,28
230.4,27
230.528,17
230.656,31
230.784,19
230.912,23
231.04,27
231.168,26
231.296,19
231.424,23
231.552,30
231.68,15
231.808,24
231.936,28
232.064,28
232.192,27
232.32,29
232.448,29
232.576,30
232.704,19
232.832,35
232.96,29
233.088,23
233.216,17
233.344,27
233.472,26
233.6,26
233.728,28
233.856,20
233.984,24
234.112,24
234.24,26
234.368,29
234.496,22
234.624,34
234.752,30
234.88,30
235.008,20
235.136,17
235.264,29
235.392,21
235.52,28
235.648,23
235.776,27
235.904,19
236.032,18
236.16,25
236.288,19
236.416,26
236.544,25
236.672,20
236.8,17
236.928,22
237.056,25
237.184,19
237.312,21
237.44,20
237.568,21
237.696,31
237.824,25
237.952,19
238.08,29
238.208,22
238.336,36
238.464,30
238.592,26
238.72,23
238.848,19
238.976,16
239.104,36
239.232,21
239.36,15
239.488,20
239.616,23
239.744,33
239.872,28
240,22
240.128,23
240.256,21
240.384,18
240.512,23
240.64,29
240.768,20
240.896,28
241.024,23
241.152,17
241.28,12
241.408,27
241.536,25
241.664,23
241.792,21
241.92,29
242.048,20
242.176,23
242.304,26
