Time (ns),Counts
242.432,25
242.56,20
242.688,30
242.816,26
242.944,13
243.072,24
243.2,20
243.328,23
243.456,23
243.584,10
243.712,24
243.84,27
243.968,25
244.096,22
244.224,19
244.352,18
244.48,23
244.608,24
244.736,13
244.864,28
244.992,31
245.12,27
245.248,10
245.376,18
245.504,28
245.632,20
245.76,24
245.888,21
246.016,19
246.144,19
246.272,20
246.4,21
246.528,23
246.656,19
246.784,15
246.912,19
247.04,22
247.168,22
247.296,21
247.424,13
247.552,19
247.68,20
247.808,17
247.936,22
248.064,14
248.192,22
248.32,18
248.448,12
248.576,22
248.704,27
248.832,21
248.96,24
249.088,20
249.216,19
249.344,17
249.472,20
249.6,19
249.728,19
249.856,24
249.984,21
250.112,18
250.24,28
250.368,20
250.496,21
250.624,19
250.752,31
250.88,26
251.008,16
251.136,20
251.264,23
251.392,21
251.52,16
251.648,25
251.776,21
251.904,27
252.032,20
252.16,28
252.288,18
252.416,18
252.544,26
252.672,21
252.8,26
252.928,12
253.056,25
253.184,17
253.312,14
253.44,18
253.568,20
253.696,12
253.824,19
253.952,23
254.08,19
254.208,20
254.336,21
254.464,24
254.592,26
254.72,15
254.848,25
254.976,19
255.104,24
255.232,18
255.36,26
255.488,29
255.616,22
255.744,24
255.872,24
256,16
256.128,22
256.256,13
256.384,22
256.512,29
256.64,23
256.768,21
256.896,20
257.024,22
257.152,18
257.28,20
257.408,21
257.536,17
257.664,22
257.792,22
257.92,22
258.048,21
258.176,31
258.304,18
258.432,19
258.56,23
258.688,23
258.816,18
258.944,23
259.072,13
259.2,15
259.328,14
259.456,15
259.584,11
259.712,21
259.84,24
259.968,16
260.096,23
260.224,20
260.352,21
260.48,20
260.608,15
260.736,10
260.864,15
260.992,20
261.12,20
261.248,16
261.376,20
261.504,17
261.632,15
261.76,18
261.888,28
262.016,18
262.144,15
262.272,22
262.4,13
262.528,18
262.656,22
262.784,23
262.912,22
263.04,21
263.168,18
263.296,14
263.424,16
263.552,24
263.68,12
263.808,24
263.936,15
264.064,21
264.192,22
264.32,16
264.448,21
264.576,12
264.704,17
264.832,14
264.96,17
265.088,15
265.216,25
265.344,23
265.472,17
265.6,14
265.728,16
265.856,18
265.984,22
266.112,24
266.24,14
266.368,15
266.496,13
266.624,15
266.752,14
266.88,23
267.008,17
267.136,12
267.264,22
267.392,11
267.52,22
267.648,22
267.776,12
267.904,21
268.032,11
268.16,25
268.288,24
268.416,19
268.544,22
268.672,22
268.8,10
268.928,9
269.056,11
269.184,18
269.312,19
269.44,21
269.568,16
269.696,19
269.824,30
269.952,18
270.08,21
270.208,18
270.336,16
270.464,18
270.592,17
270.72,20
270.848,25
270.976,14
271.104,18
271.232,20
271.36,21
271.488,15
271.616,16
271.744,13
271.872,22
272,19
272.128,19
272.256,17
272.384,23
272.512,18
272.64,15
272.768,15
272.896,25
273.024,31
273.152,24
273.28,16
273.408,20
273.536,19
273.664,25
273.792,16
273.92,15
274.048,17
274.176,18
274.304,20
274.432,20
274.56,17
274.688,16
274.816,24
274.944,12
275.072,12
275.2,18
275.328,16
275.456,11
275.584,16
275.712,18
275.84,29
275.968,13
276.096,19
276.224,18
276.352,15
276.48,13
276.608,15
276.736,21
276.864,16
276.992,27
277.12,23
277.248,22
277.376,19
277.504,13
277.632,13
277.76,18
277.888,21
278.016,25
278.144,11
278.272,21
278.4,19
278.528,22
278.656,15
278.784,17
278.912,11
279.04,21
279.168,20
279.296,19
279.424,16
279.552,19
279.68,24
279.808,21
279.936,9
280.064,24
280.192,13
280.32,18
280.448,11
280.576,15
280.704,17
280.832,12
280.96,18
281.088,24
281.216,18
281.344,15
281.472,20
281.6,19
281.728,13
281.856,14
281.984,14
282.112,16
282.24,15
282.368,14
282.496,15
282.624,22
282.752,15
282.88,18
283.008,22
283.136,22
283.264,17
283.392,9
283.52,16
283.648,18
283.776,21
283.904,16
284.032,20
284.16,18
284.288,20
284.416,25
284.544,15
284.672,20
284.8,10
284.928,11
285.056,18
285.184,15
285.312,22
285.44,29
285.568,18
285.696,15
285.824,14
285.952,21
286.08,24
286.208,15
286.336,18
286.464,14
286.592,19
286.72,18
286.848,15
286.976,16
287.104,16
287.232,19
287.36,15
287.488,16
287.616,16
287.744,15
287.872,7
288,26
288.128,23
288.256,16
288.384,12
288.512,9
288.64,13
288.768,22
288.896,13
289.024,24
289.152,16
289.28,23
289.408,21
289.536,10
289.664,18
289.792,20
289.92,18
290.048,10
290.176,19
290.304,18
290.432,12
290.56,22
290.688,13
290.816,24
290.944,12
291.072,13
291.2,21
291.328,14
291.456,17
291.584,22
291.712,13
291.84,12
291.968,17
292.096,12
292.224,18
292.352,14
292.48,15
292.608,16
292.736,16
292.864,18
292.992,17
293.12,22
293.248,15
293.376,13
293.504,19
293.632,18
293.76,18
293.888,15
294.016,22
294.144,19
294.272,17
294.4,21
294.528,20
294.656,13
294.784,16
294.912,13
295.04,23
295.168,15
295.296,13
295.424,12
295.552,20
295.68,10
295.808,13
295.936,16
296.064,12
296.192,17
296.32,11
296.448,22
296.576,12
296.704,17
296.832,17
296.96,16
297.088,19
297.216,14
297.344,13
297.472,14
297.6,18
297.728,22
297.856,13
297.984,19
298.112,20
298.24,11
298.368,24
298.496,17
298.624,18
298.752,16
298.88,10
299.008,16
299.136,14
299.264,16
299.392,24
299.52,11
299.648,18
299.776,19
299.904,14
300.032,18
300.16,20
300.288,16
300.416,22
300.544,15
300.672,10
300.8,13
300.928,13
301.056,19
301.184,15
301.312,7
301.44,13
301.568,20
301.696,10
301.824,18
301.952,20
302.08,13
302.208,11
302.336,13
302.464,14
302.592,12
302.72,12
302.848,15
302.976,12
303.104,11
303.232,12
303.36,17
303.488,14
303.616,15
303.744,11
303.872,14
304,10
304.128,10
304.256,16
304.384,19
304.512,12
304.64,12
304.768,10
304.896,18
305.024,13
305.152,8
305.28,15
305.408,17
305.536,10
305.664,19
305.792,15
305.92,14
306.048,10
306.176,14
306.304,12
306.432,15
306.56,14
306.688,16
306.816,18
306.944,17
307.072,20
307.2,19
307.328,11
307.456,15
307.584,13
307.712,17
307.84,12
307.968,16
308.096,20
308.224,20
308.352,17
308.48,20
308.608,11
308.736,8
308.864,11
308.992,14
309.12,11
309.248,12
309.376,17
309.504,15
309.632,17
309.76,28
309.888,7
310.016,13
310.144,14
310.272,6
310.4,15
310.528,19
310.656,12
310.784,14
310.912,13
311.04,18
311.168,17
311.296,17
311.424,12
311.552,18
311.68,18
311.808,16
311.936,22
312.064,11
312.192,20
312.32,15
312.448,16
312.576,11
312.704,19
312.832,19
312.96,17
313.088,7
313.216,25
313.344,16
313.472,18
313.6,19
313.728,19
313.856,17
313.984,14
314.112,16
314.24,15
314.368,16
314.496,10
314.624,15
314.752,14
314.88,13
315.008,12
315.136,14
315.264,18
315.392,14
315.52,11
315.648,21
315.776,21
315.904,21
316.032,13
316.16,14
316.288,15
316.416,18
316.544,16
316.672,11
316.8,13
316.928,9
317.056,8
317.184,6
317.312,7
317.44,20
317.568,13
317.696,13
317.824,15
317.952,12
318.08,15
318.208,15
318.336,14
318.464,14
318.592,16
318.72,14
318.848,17
318.976,11
319.104,15
319.232,10
319.36,13
319.488,16
319.616,19
319.744,15
319.872,15
320,17
320.128,11
320.256,11
320.384,14
320.512,15
320.64,14
320.768,15
320.896,16
321.024,13
321.152,15
321.28,11
321.408,14
321.536,17
321.664,16
321.792,14
321.92,14
322.048,12
322.176,9
322.304,17
322.432,15
322.56,8
322.688,19
322.816,9
322.944,15
323.072,14
323.2,8
323.328,25
323.456,16
323.584,11
323.712,11
323.84,10
323.968,14
324.096,16
324.224,15
324.352,20
324.48,8
324.608,13
324.736,12
324.864,11
324.992,10
325.12,14
325.248,13
325.376,13
325.504,16
325.632,7
325.76,15
325.888,16
326.016,15
326.144,8
326.272,10
326.4,15
326.528,14
326.656,11
326.784,18
326.912,8
327.04,6
327.168,12
327.296,17
327.424,20
327.552,12
327.68,14
327.808,11
327.936,10
328.064,11
328.192,13
328.32,11
328.448,14
328.576,19
328.704,16
328.832,13
328.96,13
329.088,10
329.216,12
329.344,9
329.472,11
329.6,14
329.728,7
329.856,18
329.984,8
330.112,17
330.24,3
330.368,16
330.496,8
330.624,11
330.752,15
330.88,15
331.008,7
331.136,16
331.264,13
331.392,12
331.52,14
331.648,14
331.776,16
331.904,14
332.032,14
332.16,14
332.288,13
332.416,17
332.544,17
332.672,14
332.8,13
332.928,9
333.056,20
333.184,14
333.312,5
333.44,17
333.568,16
333.696,8
333.824,13
333.952,11
334.08,14
334.208,9
334.336,17
334.464,17
334.592,13
334.72,10
334.848,12
334.976,18
335.104,15
335.232,13
335.36,12
335.488,12
335.616,15
335.744,12
335.872,14
336,11
336.128,10
336.256,11
336.384,14
336.512,12
336.64,13
336.768,17
336.896,18
337.024,12
337.152,13
337.28,16
337.408,9
337.536,13
337.664,13
337.792,13
337.92,15
338.048,10
338.176,12
338.304,21
338.432,11
338.56,11
338.688,14
338.816,17
338.944,12
339.072,10
339.2,15
339.328,17
339.456,8
339.584,23
339.712,14
339.84,10
339.968,13
340.096,8
340.224,14
340.352,10
340.48,11
340.608,7
340.736,10
340.864,15
340.992,11
341.12,15
341.248,5
341.376,8
341.504,10
341.632,13
341.76,11
341.888,13
342.016,14
342.144,12
342.272,9
342.4,13
342.528,8
342.656,11
342.784,9
342.912,13
343.04,14
343.168,17
343.296,16
343.424,9
343.552,18
343.68,11
343.808,19
343.936,17
344.064,13
344.192,15
344.32,4
344.448,8
344.576,8
344.704,13
344.832,12
344.96,14
345.088,15
345.216,11
345.344,11
345.472,10
345.6,13
345.728,12
345.856,9
345.984,11
346.112,12
346.24,14
346.368,13
346.496,9
346.624,11
346.752,9
346.88,8
347.008,11
347.136,11
347.264,16
347.392,12
347.52,11
347.648,9
347.776,15
347.904,8
348.032,15
348.16,13
348.288,8
348.416,14
348.544,11
348.672,17
348.8,15
348.928,18
349.056,14
349.184,17
349.312,17
349.44,17
349.568,11
349.696,9
349.824,9
349.952,8
350.08,16
350.208,12
350.336,7
350.464,10
350.592,15
350.72,6
350.848,5
350.976,16
351.104,12
351.232,12
351.36,23
351.488,10
351.616,7
351.744,15
351.872,7
352,12
352.128,11
352.256,6
352.384,11
352.512,11
352.64,7
352.768,13
352.896,15
353.024,13
353.152,15
353.28,9
353.408,16
353.536,11
353.664,8
353.792,12
353.92,16
354.048,11
354.176,11
354.304,14
354.432,12
354.56,10
354.688,16
354.816,15
354.944,12
355.072,8
355.2,9
355.328,8
355.456,15
355.584,13
355.712,16
355.84,11
355.968,11
356.096,11
356.224,6
356.352,8
356.48,9
356.608,11
356.736,11
356.864,8
356.992,11
357.12,15
357.248,12
357.376,7
357.504,15
357.632,5
357.76,13
357.888,14
358.016,8
358.144,13
358.272,10
358.4,16
358.528,12
358.656,5
358.784,12
358.912,13
359.04,6
359.168,7
359.296,13
359.424,11
359.552,14
359.68,13
359.808,15
359.936,13
360.064,13
360.192,12
360.32,14
360.448,9
360.576,11
360.704,14
360.832,16
360.96,15
361.088,3
361.216,8
361.344,13
361.472,17
361.6,19
361.728,13
361.856,17
361.984,9
362.112,13
362.24,12
362.368,13
362.496,10
362.624,6
362.752,9
362.88,8
363.008,11
363.136,9
363.264,8
363.392,15
363.52,13
363.648,11
363.776,12
363.904,15
364.032,8
364.16,9
364.288,15
364.416,6
364.544,9
364.672,10
364.8,13
364.928,10
365.056,9
365.184,10
365.312,10
365.44,15
365.568,12
365.696,10
365.824,16
365.952,9
366.08,9
366.208,9
366.336,11
366.464,15
366.592,6
366.72,11
366.848,12
366.976,4
367.104,12
367.232,15
367.36,18
367.488,10
367.616,12
367.744,14
367.872,6
368,10
368.128,16
368.256,14
368.384,16
368.512,13
368.64,12
368.768,11
368.896,12
369.024,13
369.152,7
369.28,11
369.408,12
369.536,10
369.664,11
369.792,11
369.92,7
370.048,6
370.176,7
370.304,15
370.432,15
370.56,14
370.688,9
370.816,17
370.944,10
371.072,9
371.2,10
371.328,12
371.456,10
371.584,11
371.712,11
371.84,14
371.968,7
372.096,7
372.224,13
372.352,14
372.48,11
372.608,12
372.736,8
372.864,7
372.992,12
373.12,7
373.248,12
373.376,13
373.504,6
373.632,11
373.76,14
373.888,6
374.016,11
374.144,10
374.272,4
374.4,11
374.528,8
374.656,15
374.784,11
374.912,10
375.04,7
375.168,11
375.296,7
375.424,8
375.552,7
375.68,14
375.808,7
375.936,5
376.064,9
376.192,14
376.32,4
376.448,12
376.576,17
376.704,7
376.832,10
376.96,17
377.088,10
377.216,11
377.344,11
377.472,10
377.6,7
377.728,9
377.856,10
377.984,10
378.112,9
378.24,14
378.368,12
378.496,12
378.624,2
378.752,10
378.88,10
379.008,11
379.136,12
379.264,6
379.392,9
379.52,13
379.648,5
379.776,7
379.904,9
380.032,12
380.16,9
380.288,7
380.416,12
380.544,11
380.672,9
380.8,13
380.928,7
381.056,9
381.184,12
381.312,13
381.44,11
381.568,8
381.696,4
381.824,8
381.952,15
382.08,9
382.208,7
382.336,7
382.464,14
382.592,12
382.72,11
382.848,7
382.976,14
383.104,11
383.232,10
383.36,15
383.488,9
383.616,9
383.744,10
383.872,10
384,7
384.128,6
384.256,7
384.384,9
384.512,9
384.64,14
384.768,11
384.896,5
385.024,9
385.152,5
385.28,9
385.408,12
385.536,8
385.664,11
385.792,12
385.92,9
386.048,7
386.176,9
386.304,19
386.432,12
386.56,10
386.688,7
386.816,11
386.944,9
387.072,17
387.2,8
387.328,9
387.456,8
387.584,11
387.712,6
387.84,8
387.968,7
388.096,8
388.224,9
388.352,6
388.48,10
388.608,8
388.736,4
388.864,8
388.992,15
389.12,14
389.248,12
389.376,10
389.504,11
389.632,11
389.76,5
389.888,7
390.016,8
390.144,7
390.272,8
390.4,9
390.528,10
390.656,9
390.784,5
390.912,13
391.04,5
391.168,10
391.296,9
391.424,6
391.552,7
391.68,11
391.808,9
391.936,15
392.064,10
392.192,10
392.32,9
392.448,8
392.576,8
392.704,10
392.832,13
392.96,8
393.088,10
393.216,12
393.344,7
393.472,8
393.6,6
393.728,5
393.856,15
393.984,9
394.112,8
394.24,8
394.368,9
394.496,9
394.624,10
394.752,8
394.88,8
395.008,8
395.136,7
395.264,13
395.392,8
395.52,5
395.648,9
395.776,8
395.904,11
396.032,5
396.16,6
396.288,4
396.416,20
396.544,3
396.672,6
396.8,6
396.928,7
397.056,11
397.184,9
397.312,12
397.44,13
397.568,11
397.696,12
397.824,8
397.952,8
398.08,8
398.208,12
398.336,4
398.464,14
398.592,5
398.72,8
398.848,8
398.976,6
399.104,13
399.232,5
399.36,10
399.488,4
399.616,10
399.744,5
399.872,7
400,10
400.128,6
400.256,9
400.384,10
400.512,9
400.64,5
400.768,6
400.896,11
401.024,6
401.152,10
401.28,7
401.408,8
401.536,9
401.664,6
401.792,10
401.92,4
402.048,10
402.176,7
402.304,3
402.432,9
402.56,7
402.688,8
402.816,6
402.944,9
403.072,4
403.2,13
403.328,10
403.456,6
403.584,11
403.712,9
403.84,4
403.968,10
404.096,13
404.224,13
404.352,5
404.48,10
404.608,11
404.736,7
404.864,7
404.992,5
405.12,13
405.248,8
405.376,6
405.504,7
405.632,11
405.76,12
405.888,6
406.016,7
406.144,3
406.272,14
406.4,7
406.528,11
406.656,13
406.784,5
406.912,12
407.04,11
407.168,7
407.296,3
407.424,13
407.552,9
407.68,7
407.808,6
407.936,16
408.064,10
408.192,6
408.32,11
408.448,8
408.576,6
408.704,7
408.832,9
408.96,9
409.088,7
409.216,8
409.344,5
409.472,9
409.6,6
409.728,13
409.856,9
409.984,7
410.112,11
410.24,11
410.368,1
410.496,9
410.624,12
410.752,18
410.88,10
411.008,16
411.136,9
411.264,13
411.392,6
411.52,6
411.648,10
411.776,13
411.904,14
412.032,9
412.16,10
412.288,6
412.416,10
412.544,10
412.672,8
412.8,10
412.928,12
413.056,15
413.184,9
413.312,10
413.44,7
413.568,4
413.696,4
413.824,11
413.952,10
414.08,13
414.208,10
414.336,5
414.464,11
414.592,6
414.72,11
414.848,10
414.976,12
415.104,5
415.232,16
415.36,8
415.488,8
415.616,8
415.744,6
415.872,7
416,5
416.128,7
416.256,5
416.384,8
416.512,11
416.64,9
416.768,8
416.896,11
417.024,10
417.152,5
417.28,9
417.408,15
417.536,12
417.664,12
417.792,11
417.92,9
418.048,4
418.176,6
418.304,11
418.432,7
418.56,10
418.688,11
418.816,5
418.944,10
419.072,11
419.2,7
419.328,3
419.456,7
419.584,9
419.712,10
419.84,8
419.968,7
420.096,4
420.224,6
420.352,3
420.48,6
420.608,10
420.736,10
420.864,8
420.992,9
421.12,11
421.248,11
421.376,9
421.504,12
421.632,10
421.76,3
421.888,5
422.016,10
422.144,7
422.272,11
422.4,5
422.528,9
422.656,7
422.784,9
422.912,8
423.04,8
423.168,4
423.296,7
423.424,12
423.552,6
423.68,6
423.808,10
423.936,10
424.064,11
424.192,10
424.32,8
424.448,9
424.576,7
424.704,4
424.832,9
424.96,13
425.088,6
425.216,14
425.344,5
425.472,9
425.6,4
425.728,7
425.856,8
425.984,12
426.112,3
426.24,9
426.368,6
426.496,7
426.624,7
426.752,7
426.88,4
427.008,9
427.136,8
427.264,13
427.392,10
427.52,7
427.648,6
427.776,11
427.904,10
428.032,4
428.16,10
428.288,10
428.416,6
428.544,7
428.672,6
428.8,5
428.928,9
429.056,12
429.184,12
429.312,9
429.44,2
429.568,10
429.696,10
429.824,8
429.952,6
430.08,6
430.208,4
430.336,14
430.464,5
430.592,9
430.72,7
430.848,6
430.976,8
431.104,8
431.232,11
431.36,10
431.488,10
431.616,6
431.744,7
431.872,4
432,6
432.128,8
432.256,9
432.384,10
432.512,8
432.64,9
432.768,8
432.896,10
433.024,4
433.152,9
433.28,9
433.408,12
433.536,4
433.664,10
433.792,7
433.92,5
434.048,7
434.176,8
434.304,3
434.432,11
434.56,8
434.688,4
434.816,9
434.944,12
435.072,7
435.2,7
435.328,13
435.456,9
435.584,9
435.712,9
435.84,9
435.968,10
436.096,3
436.224,6
436.352,5
436.48,9
436.608,11
436.736,6
436.864,15
436.992,8
437.12,8
437.248,10
437.376,7
437.504,7
437.632,10
437.76,12
437.888,11
438.016,5
438.144,12
438.272,12
438.4,12
438.528,11
438.656,7
438.784,8
438.912,13
439.04,8
439.168,4
439.296,12
439.424,5
439.552,7
439.68,6
439.808,7
439.936,7
440.064,10
440.192,7
440.32,7
440.448,11
440.576,10
440.704,5
440.832,2
440.96,5
441.088,4
441.216,7
441.344,3
441.472,4
441.6,8
441.728,5
441.856,11
441.984,9
442.112,8
442.24,9
442.368,6
442.496,8
442.624,13
442.752,3
442.88,6
443.008,6
443.136,11
443.264,7
443.392,7
443.52,7
443.648,12
443.776,10
443.904,2
444.032,15
444.16,8
444.288,9
444.416,8
444.544,7
444.672,9
444.8,7
444.928,12
445.056,3
445.184,10
445.312,7
445.44,13
445.568,8
445.696,6
445.824,10
445.952,6
446.08,7
446.208,8
446.336,7
446.464,7
446.592,8
446.72,5
446.848,5
446.976,11
447.104,5
447.232,5
447.36,7
447.488,8
447.616,6
447.744,7
447.872,8
448,10
448.128,7
448.256,6
448.384,8
448.512,8
448.64,8
448.768,8
448.896,4
449.024,10
449.152,5
449.28,12
449.408,8
449.536,8
449.664,3
449.792,9
449.92,5
450.048,10
450.176,12
450.304,2
450.432,6
450.56,6
450.688,12
450.816,2
450.944,10
451.072,8
451.2,7
451.328,7
451.456,5
451.584,7
451.712,11
451.84,2
451.968,7
452.096,11
452.224,10
452.352,8
452.48,9
452.608,10
452.736,11
452.864,4
452.992,10
453.12,7
453.248,9
453.376,6
453.504,4
453.632,7
453.76,11
453.888,7
454.016,6
454.144,6
454.272,7
454.4,6
454.528,7
454.656,3
454.784,12
454.912,11
455.04,11
455.168,5
455.296,6
455.424,9
455.552,11
455.68,9
455.808,6
455.936,8
456.064,4
456.192,7
456.32,15
456.448,9
456.576,5
456.704,7
456.832,9
456.96,5
457.088,13
457.216,4
457.344,7
457.472,4
457.6,4
457.728,7
457.856,5
457.984,12
458.112,8
458.24,6
458.368,3
458.496,5
458.624,10
458.752,2
458.88,4
459.008,10
459.136,6
459.264,14
459.392,3
459.52,4
459.648,9
459.776,4
459.904,5
460.032,8
460.16,10
460.288,5
460.416,2
460.544,6
460.672,6
460.8,7
460.928,6
461.056,8
461.184,6
461.312,4
461.44,3
461.568,6
461.696,4
461.824,6
461.952,3
462.08,9
462.208,14
462.336,10
462.464,7
462.592,6
462.72,12
462.848,7
462.976,8
463.104,10
463.232,8
463.36,8
463.488,7
463.616,6
463.744,6
463.872,7
464,8
464.128,10
464.256,7
464.384,11
464.512,4
464.64,9
464.768,5
464.896,7
465.024,5
465.152,7
465.28,4
465.408,6
465.536,6
465.664,2
465.792,4
465.92,5
466.048,13
466.176,6
466.304,6
466.432,10
466.56,10
466.688,6
466.816,7
466.944,6
467.072,10
467.2,10
467.328,8
467.456,6
467.584,3
467.712,5
467.84,4
467.968,5
468.096,6
468.224,8
468.352,6
468.48,5
468.608,10
468.736,7
468.864,7
468.992,12
469.12,4
469.248,10
469.376,10
469.504,9
469.632,8
469.76,9
469.888,10
470.016,6
470.144,6
470.272,5
470.4,8
470.528,9
470.656,6
470.784,4
470.912,7
471.04,6
471.168,4
471.296,7
471.424,6
471.552,12
471.68,4
471.808,5
471.936,7
472.064,6
472.192,6
472.32,11
472.448,6
472.576,10
472.704,3
472.832,5
472.96,13
473.088,6
473.216,7
473.344,9
473.472,8
473.6,8
473.728,7
473.856,7
473.984,5
474.112,6
474.24,2
474.368,3
474.496,7
474.624,7
474.752,4
474.88,5
475.008,4
475.136,9
475.264,9
475.392,6
475.52,4
475.648,8
475.776,7
475.904,7
476.032,5
476.16,11
476.288,6
476.416,12
476.544,5
476.672,6
476.8,9
476.928,7
477.056,10
477.184,7
477.312,8
477.44,8
477.568,7
477.696,4
477.824,11
477.952,3
478.08,10
478.208,10
478.336,10
478.464,10
478.592,10
478.72,7
478.848,9
478.976,10
479.104,4
479.232,5
479.36,3
479.488,9
479.616,8
479.744,3
479.872,5
480,2
480.128,6
480.256,6
480.384,2
480.512,8
480.64,4
480.768,5
480.896,12
481.024,12
481.152,6
481.28,3
481.408,8
481.536,8
481.664,6
481.792,6
481.92,8
482.048,6
482.176,2
482.304,8
482.432,6
482.56,5
482.688,6
482.816,4
482.944,8
483.072,7
483.2,7
483.328,7
483.456,6
483.584,6
483.712,13
483.84,9
483.968,15
484.096,5
484.224,4
484.352,3
484.48,1
484.608,6
