Time (ns),Counts
484.736,5
484.864,9
484.992,7
485.12,11
485.248,8
485.376,8
485.504,10
485.632,1
485.76,4
485.888,7
486.016,8
486.144,2
486.272,6
486.4,12
486.528,5
486.656,6
486.784,6
486.912,4
487.04,2
487.168,7
487.296,3
487.424,5
487.552,6
487.68,3
487.808,1
487.936,8
488.064,2
488.192,4
488.32,4
488.448,9
488.576,6
488.704,3
488.832,4
488.96,6
489.088,8
489.216,4
489.344,8
489.472,10
489.6,5
489.728,5
489.856,5
489.984,5
490.112,3
490.24,10
490.368,5
490.496,6
490.624,5
490.752,6
490.88,8
491.008,3
491.136,7
491.264,6
491.392,12
491.52,1
491.648,10
491.776,8
491.904,4
492.032,4
492.16,8
492.288,5
492.416,11
492.544,4
492.672,7
492.8,2
492.928,6
493.056,6
493.184,7
493.312,5
493.44,7
493.568,2
493.696,8
493.824,6
493.952,4
494.08,6
494.208,9
494.336,4
494.464,8
494.592,5
494.72,9
494.848,7
494.976,5
495.104,5
495.232,6
495.36,7
495.488,4
495.616,6
495.744,5
495.872,3
496,8
496.128,12
496.256,5
496.384,3
496.512,7
496.64,9
496.768,8
496.896,7
497.024,3
497.152,6
497.28,7
497.408,5
497.536,4
497.664,5
497.792,8
497.92,10
498.048,4
498.176,5
498.304,6
498.432,4
498.56,4
498.688,6
498.816,7
498.944,12
499.072,5
499.2,3
499.328,5
499.456,7
499.584,8
499.712,8
499.84,4
499.968,7
500.096,4
500.224,6
500.352,4
500.48,6
500.608,8
500.736,6
500.864,5
500.992,5
501.12,3
501.248,7
501.376,2
501.504,7
501.632,8
501.76,7
501.888,6
502.016,5
502.144,5
502.272,9
502.4,5
502.528,6
502.656,6
502.784,8
502.912,5
503.04,9
503.168,7
503.296,8
503.424,9
503.552,6
503.68,7
503.808,8
503.936,6
504.064,5
504.192,3
504.32,6
504.448,9
504.576,10
504.704,3
504.832,8
504.96,4
505.088,9
505.216,6
505.344,14
505.472,7
505.6,8
505.728,3
505.856,8
505.984,5
506.112,6
506.24,8
506.368,4
506.496,4
506.624,6
506.752,4
506.88,6
507.008,9
507.136,5
507.264,3
507.392,7
507.52,7
507.648,7
507.776,6
507.904,3
508.032,6
508.16,4
508.288,3
508.416,5
508.544,9
508.672,7
508.8,2
508.928,7
509.056,3
509.184,7
509.312,5
509.44,8
509.568,3
509.696,12
509.824,4
509.952,8
510.08,10
510.208,5
510.336,3
510.464,9
510.592,5
510.72,6
510.848,1
510.976,3
511.104,8
511.232,9
511.36,10
511.488,3
511.616,3
511.744,8
511.872,3
512,5
512.128,5
512.256,2
512.384,3
512.512,4
512.64,7
512.768,4
512.896,4
513.024,7
513.152,3
513.28,9
513.408,6
513.536,4
513.664,4
513.792,5
513.92,7
514.048,6
514.176,9
514.304,5
514.432,7
514.56,8
514.688,6
514.816,9
514.944,8
515.072,3
515.2,5
515.328,3
515.456,10
515.584,3
515.712,5
515.84,2
515.968,5
516.096,6
516.224,6
516.352,4
516.48,7
516.608,5
516.736,6
516.864,2
516.992,7
517.12,8
517.248,3
517.376,5
517.504,7
517.632,6
517.76,2
517.888,5
518.016,5
518.144,10
518.272,7
518.4,12
518.528,5
518.656,5
518.784,2
518.912,3
519.04,10
519.168,3
519.296,8
519.424,7
519.552,8
519.68,1
519.808,5
519.936,5
520.064,8
520.192,2
520.32,0
520.448,6
520.576,5
520.704,4
520.832,2
520.96,5
521.088,5
521.216,8
521.344,7
521.472,2
521.6,3
521.728,6
521.856,5
521.984,8
522.112,3
522.24,6
522.368,2
522.496,3
522.624,8
522.752,4
522.88,5
523.008,10
523.136,6
523.264,4
523.392,7
523.52,7
523.648,5
523.776,4
523.904,8
524.032,6
524.16,7
524.288,6
524.416,7
524.544,5
524.672,6
524.8,5
524.928,1
525.056,8
525.184,3
525.312,6
525.44,7
525.568,7
525.696,4
525.824,9
525.952,8
526.08,8
526.208,14
526.336,7
526.464,4
526.592,3
526.72,1
526.848,4
526.976,12
527.104,7
527.232,11
527.36,8
527.488,4
527.616,6
527.744,1
527.872,2
528,7
528.128,5
528.256,3
528.384,6
528.512,4
528.64,9
528.768,2
528.896,5
529.024,7
529.152,5
529.28,8
529.408,5
529.536,11
529.664,1
529.792,7
529.92,7
530.048,11
530.176,7
530.304,9
530.432,4
530.56,2
530.688,4
530.816,11
530.944,4
531.072,9
531.2,11
531.328,4
531.456,7
531.584,5
531.712,6
531.84,8
531.968,4
532.096,6
532.224,5
532.352,6
532.48,4
532.608,3
532.736,5
532.864,4
532.992,3
533.12,7
533.248,7
533.376,5
533.504,6
533.632,5
533.76,4
533.888,2
534.016,5
534.144,4
534.272,7
534.4,2
534.528,4
534.656,3
534.784,3
534.912,7
535.04,7
535.168,4
535.296,6
535.424,4
535.552,4
535.68,6
535.808,7
535.936,1
536.064,2
536.192,6
536.32,9
536.448,5
536.576,5
536.704,8
536.832,4
536.96,4
537.088,3
537.216,10
537.344,2
537.472,4
537.6,5
537.728,8
537.856,7
537.984,9
538.112,1
538.24,1
538.368,4
538.496,7
538.624,5
538.752,4
538.88,3
539.008,7
539.136,5
539.264,0
539.392,9
539.52,5
539.648,7
539.776,6
539.904,2
540.032,2
540.16,5
540.288,3
540.416,5
540.544,3
540.672,2
540.8,6
540.928,7
541.056,3
541.184,8
541.312,5
541.44,6
541.568,5
541.696,4
541.824,5
541.952,5
542.08,4
542.208,3
542.336,3
542.464,6
542.592,7
542.72,2
542.848,6
542.976,3
543.104,7
543.232,9
543.36,1
543.488,3
543.616,6
543.744,4
543.872,3
544,7
544.128,6
544.256,10
544.384,9
544.512,4
544.64,4
544.768,8
544.896,10
545.024,1
545.152,7
545.28,10
545.408,4
545.536,5
545.664,3
545.792,5
545.92,6
546.048,1
546.176,5
546.304,6
546.432,5
546.56,7
546.688,3
546.816,6
546.944,6
547.072,2
547.2,4
547.328,5
547.456,8
547.584,3
547.712,3
547.84,5
547.968,1
548.096,5
548.224,4
548.352,5
548.48,1
548.608,6
548.736,3
548.864,11
548.992,1
549.12,8
549.248,9
549.376,2
549.504,4
549.632,6
549.76,12
549.888,4
550.016,5
550.144,6
550.272,6
550.4,6
550.528,5
550.656,9
550.784,4
550.912,4
551.04,5
551.168,2
551.296,5
551.424,3
551.552,7
551.68,5
551.808,7
551.936,7
552.064,4
552.192,3
552.32,5
552.448,4
552.576,3
552.704,3
552.832,8
552.96,4
553.088,7
553.216,3
553.344,4
553.472,2
553.6,6
553.728,4
553.856,3
553.984,6
554.112,7
554.24,4
554.368,7
554.496,3
554.624,3
554.752,2
554.88,1
555.008,5
555.136,2
555.264,6
555.392,2
555.52,5
555.648,4
555.776,1
555.904,6
556.032,6
556.16,3
556.288,7
556.416,3
556.544,3
556.672,4
556.8,6
556.928,2
557.056,4
557.184,2
557.312,8
557.44,5
557.568,4
557.696,9
557.824,5
557.952,5
558.08,5
558.208,3
558.336,6
558.464,7
558.592,4
558.72,5
558.848,8
558.976,6
559.104,4
559.232,2
559.36,5
559.488,5
559.616,4
559.744,4
559.872,5
560,8
560.128,6
560.256,5
560.384,2
560.512,8
560.64,4
560.768,7
560.896,4
561.024,5
561.152,1
561.28,4
561.408,3
561.536,6
561.664,4
561.792,9
561.92,3
562.048,5
562.176,6
562.304,5
562.432,5
562.56,4
562.688,9
562.816,2
562.944,5
563.072,7
563.2,3
563.328,5
563.456,2
563.584,4
563.712,3
563.84,4
563.968,4
564.096,5
564.224,4
564.352,9
564.48,4
564.608,2
564.736,5
564.864,7
564.992,4
565.12,8
565.248,4
565.376,3
565.504,6
565.632,5
565.76,5
565.888,5
566.016,4
566.144,9
566.272,6
566.4,4
566.528,6
566.656,3
566.784,6
566.912,5
567.04,5
567.168,7
567.296,5
567.424,3
567.552,2
567.68,8
567.808,8
567.936,3
568.064,6
568.192,10
568.32,5
568.448,6
568.576,4
568.704,8
568.832,3
568.96,6
569.088,6
569.216,9
569.344,1
569.472,3
569.6,6
569.728,12
569.856,1
569.984,4
570.112,6
570.24,3
570.368,9
570.496,6
570.624,3
570.752,8
570.88,5
571.008,5
571.136,8
571.264,3
571.392,4
571.52,5
571.648,5
571.776,7
571.904,1
572.032,7
572.16,4
572.288,4
572.416,8
572.544,9
572.672,5
572.8,3
572.928,9
573.056,3
573.184,5
573.312,6
573.44,3
573.568,7
573.696,2
573.824,5
573.952,8
574.08,5
574.208,5
574.336,1
574.464,3
574.592,8
574.72,4
574.848,13
574.976,1
575.104,4
575.232,1
575.36,3
575.488,4
575.616,4
575.744,8
575.872,7
576,8
576.128,3
576.256,4
576.384,5
576.512,1
576.64,5
576.768,5
576.896,9
577.024,4
577.152,3
577.28,4
577.408,2
577.536,3
577.664,4
577.792,5
577.92,3
578.048,5
578.176,5
578.304,7
578.432,4
578.56,6
578.688,1
578.816,8
578.944,2
579.072,4
579.2,1
579.328,9
579.456,7
579.584,7
579.712,4
579.84,5
579.968,6
580.096,5
580.224,8
580.352,1
580.48,5
580.608,4
580.736,7
580.864,1
580.992,8
581.12,3
581.248,3
581.376,5
581.504,5
581.632,5
581.76,5
581.888,8
582.016,4
582.144,4
582.272,4
582.4,1
582.528,5
582.656,1
582.784,7
582.912,4
583.04,6
583.168,6
583.296,6
583.424,5
583.552,4
583.68,5
583.808,4
583.936,3
584.064,3
584.192,5
584.32,1
584.448,3
584.576,4
584.704,4
584.832,2
584.96,3
585.088,4
585.216,6
585.344,4
585.472,5
585.6,2
585.728,5
585.856,3
585.984,9
586.112,5
586.24,3
586.368,6
586.496,4
586.624,5
586.752,2
586.88,5
587.008,4
587.136,3
587.264,6
587.392,1
587.52,3
587.648,4
587.776,7
587.904,4
588.032,7
588.16,4
588.288,8
588.416,6
588.544,8
588.672,8
588.8,7
588.928,7
589.056,5
589.184,6
589.312,6
589.44,2
589.568,5
589.696,4
589.824,5
589.952,3
590.08,5
590.208,4
590.336,6
590.464,1
590.592,7
590.72,6
590.848,3
590.976,7
591.104,5
591.232,8
591.36,5
591.488,2
591.616,6
591.744,6
591.872,2
592,4
592.128,5
592.256,4
592.384,5
592.512,3
592.64,6
592.768,5
592.896,6
593.024,8
593.152,4
593.28,6
593.408,5
593.536,4
593.664,5
593.792,5
593.92,6
594.048,4
594.176,4
594.304,2
594.432,4
594.56,3
594.688,3
594.816,4
594.944,2
595.072,7
595.2,7
595.328,6
595.456,5
595.584,9
595.712,1
595.84,5
595.968,3
596.096,6
596.224,4
596.352,6
596.48,1
596.608,9
596.736,4
596.864,3
596.992,5
597.12,3
597.248,5
597.376,3
597.504,5
597.632,1
597.76,4
597.888,4
598.016,2
598.144,3
598.272,5
598.4,3
598.528,3
598.656,3
598.784,6
598.912,2
599.04,5
599.168,3
599.296,2
599.424,11
599.552,9
599.68,8
599.808,4
599.936,5
600.064,3
600.192,5
600.32,3
600.448,5
600.576,1
600.704,2
600.832,1
600.96,5
601.088,7
601.216,2
601.344,4
601.472,8
601.6,5
601.728,2
601.856,2
601.984,6
602.112,5
602.24,5
602.368,5
602.496,3
602.624,4
602.752,6
602.88,4
603.008,3
603.136,5
603.264,5
603.392,4
603.52,3
603.648,7
603.776,7
603.904,5
604.032,4
604.16,2
604.288,1
604.416,10
604.544,5
604.672,1
604.8,1
604.928,8
605.056,4
605.184,5
605.312,2
605.44,3
605.568,4
605.696,4
605.824,3
605.952,1
606.08,5
606.208,2
606.336,2
606.464,4
606.592,4
606.72,2
606.848,3
606.976,4
607.104,1
607.232,4
607.36,2
607.488,1
607.616,9
607.744,6
607.872,5
608,6
608.128,6
608.256,2
608.384,4
608.512,5
608.64,3
608.768,4
608.896,3
609.024,9
609.152,7
609.28,7
609.408,5
609.536,7
609.664,7
609.792,3
609.92,5
610.048,9
610.176,3
610.304,5
610.432,4
610.56,6
610.688,3
610.816,2
610.944,5
611.072,5
611.2,3
611.328,6
611.456,4
611.584,3
611.712,5
611.84,3
611.968,9
612.096,6
612.224,5
612.352,6
612.48,5
612.608,11
612.736,5
612.864,8
612.992,5
613.12,3
613.248,3
613.376,5
613.504,8
613.632,5
613.76,4
613.888,1
614.016,6
614.144,5
614.272,2
614.4,7
614.528,3
614.656,4
614.784,5
614.912,3
615.04,8
615.168,9
615.296,5
615.424,3
615.552,2
615.68,2
615.808,7
615.936,4
616.064,3
616.192,1
616.32,9
616.448,6
616.576,4
616.704,3
616.832,3
616.96,8
617.088,6
617.216,3
617.344,5
617.472,5
617.6,5
617.728,4
617.856,2
617.984,2
618.112,0
618.24,3
618.368,10
618.496,3
618.624,5
618.752,7
618.88,3
619.008,1
619.136,5
619.264,4
619.392,3
619.52,5
619.648,2
619.776,9
619.904,5
620.032,2
620.16,5
620.288,7
620.416,3
620.544,3
620.672,7
620.8,2
620.928,4
621.056,2
621.184,2
621.312,7
621.44,3
621.568,0
621.696,4
621.824,7
621.952,5
622.08,4
622.208,5
622.336,2
622.464,4
622.592,2
622.72,2
622.848,2
622.976,3
623.104,5
623.232,1
623.36,2
623.488,2
623.616,1
623.744,4
623.872,1
624,6
624.128,4
624.256,4
624.384,4
624.512,2
624.64,1
624.768,2
624.896,4
625.024,4
625.152,6
625.28,7
625.408,9
625.536,3
625.664,5
625.792,6
625.92,5
626.048,5
626.176,7
626.304,4
626.432,13
626.56,3
626.688,4
626.816,5
626.944,3
627.072,1
627.2,2
627.328,10
627.456,5
627.584,6
627.712,6
627.84,3
627.968,4
628.096,5
628.224,4
628.352,1
628.48,4
628.608,5
628.736,1
628.864,2
628.992,2
629.12,3
629.248,2
629.376,3
629.504,5
629.632,5
629.76,2
629.888,3
630.016,4
630.144,0
630.272,6
630.4,8
630.528,3
630.656,8
630.784,8
630.912,5
631.04,4
631.168,3
631.296,6
631.424,7
631.552,4
631.68,4
631.808,6
631.936,5
632.064,1
632.192,5
632.32,3
632.448,6
632.576,2
632.704,2
632.832,2
632.96,3
633.088,4
633.216,1
633.344,7
633.472,4
633.6,5
633.728,3
633.856,4
633.984,6
634.112,2
634.24,4
634.368,1
634.496,5
634.624,2
634.752,6
634.88,5
635.008,2
635.136,6
635.264,3
635.392,6
635.52,4
635.648,10
635.776,2
635.904,2
636.032,6
636.16,4
636.288,4
636.416,6
636.544,4
636.672,9
636.8,4
636.928,5
637.056,1
637.184,7
637.312,4
637.44,4
637.568,6
637.696,3
637.824,2
637.952,3
638.08,2
638.208,6
638.336,3
638.464,3
638.592,2
638.72,5
638.848,3
638.976,9
639.104,8
639.232,12
639.36,5
639.488,5
639.616,9
639.744,5
639.872,5
640,8
640.128,5
640.256,7
640.384,1
640.512,4
640.64,5
640.768,7
640.896,0
641.024,2
641.152,5
641.28,5
641.408,6
641.536,3
641.664,3
641.792,5
641.92,5
642.048,5
642.176,6
642.304,1
642.432,7
642.56,3
642.688,3
642.816,2
642.944,6
643.072,3
643.2,1
643.328,5
643.456,4
643.584,3
643.712,3
643.84,5
643.968,5
644.096,4
644.224,1
644.352,5
644.48,3
644.608,4
644.736,4
644.864,7
644.992,3
645.12,3
645.248,3
645.376,6
645.504,2
645.632,3
645.76,5
645.888,4
646.016,7
646.144,4
646.272,6
646.4,5
646.528,4
646.656,5
646.784,4
646.912,5
647.04,3
647.168,3
647.296,5
647.424,5
647.552,3
647.68,3
647.808,3
647.936,2
648.064,4
648.192,5
648.32,2
648.448,3
648.576,4
648.704,2
648.832,5
648.96,6
649.088,4
649.216,8
649.344,5
649.472,5
649.6,10
649.728,3
649.856,3
649.984,8
650.112,5
650.24,4
650.368,2
650.496,3
650.624,3
650.752,1
650.88,6
651.008,6
651.136,6
651.264,3
651.392,3
651.52,3
651.648,1
651.776,3
651.904,7
652.032,5
652.16,4
652.288,5
652.416,1
652.544,5
652.672,7
652.8,1
652.928,2
653.056,7
653.184,2
653.312,6
653.44,9
653.568,3
653.696,3
653.824,4
653.952,3
654.08,6
654.208,6
654.336,7
654.464,2
654.592,2
654.72,3
654.848,3
654.976,6
655.104,4
655.232,4
655.36,2
655.488,7
655.616,7
655.744,2
655.872,3
656,1
656.128,6
656.256,0
656.384,4
656.512,6
656.64,2
656.768,2
656.896,3
657.024,2
657.152,2
657.28,5
657.408,4
657.536,3
657.664,4
657.792,5
657.92,9
658.048,3
658.176,4
658.304,3
658.432,3
658.56,2
658.688,7
658.816,7
658.944,3
659.072,3
659.2,4
659.328,3
659.456,1
659.584,5
659.712,1
659.84,9
659.968,4
660.096,3
660.224,6
660.352,7
660.48,5
660.608,3
660.736,2
660.864,3
660.992,5
661.12,2
661.248,2
661.376,8
661.504,4
661.632,2
661.76,1
661.888,2
662.016,4
662.144,3
662.272,9
662.4,1
662.528,9
662.656,5
662.784,1
662.912,1
663.04,4
663.168,2
663.296,4
663.424,3
663.552,1
663.68,2
663.808,7
663.936,4
664.064,2
664.192,2
664.32,6
664.448,2
664.576,6
664.704,5
664.832,5
664.96,2
665.088,5
665.216,3
665.344,3
665.472,4
665.6,2
665.728,3
665.856,4
665.984,4
666.112,4
666.24,1
666.368,5
666.496,1
666.624,3
666.752,4
666.88,3
667.008,3
667.136,3
667.264,4
667.392,6
667.52,3
667.648,6
667.776,7
667.904,5
668.032,3
668.16,1
668.288,3
668.416,4
668.544,4
668.672,5
668.8,4
668.928,3
669.056,3
669.184,3
669.312,4
669.44,4
669.568,4
669.696,3
669.824,2
669.952,6
670.08,2
670.208,3
670.336,3
670.464,3
670.592,6
670.72,5
670.848,5
670.976,0
671.104,3
671.232,5
671.36,3
671.488,4
671.616,4
671.744,8
671.872,2
672,6
672.128,5
672.256,1
672.384,6
672.512,4
672.64,7
672.768,1
672.896,6
673.024,2
673.152,6
673.28,3
673.408,4
673.536,3
673.664,6
673.792,3
673.92,6
674.048,5
674.176,2
674.304,2
674.432,2
674.56,3
674.688,4
674.816,2
674.944,6
675.072,5
675.2,5
675.328,5
675.456,5
675.584,3
675.712,1
675.84,8
675.968,2
676.096,8
676.224,4
676.352,3
676.48,5
676.608,3
676.736,3
676.864,2
676.992,3
677.12,2
677.248,8
677.376,5
677.504,3
677.632,1
677.76,5
677.888,5
678.016,5
678.144,4
678.272,3
678.4,2
678.528,6
678.656,1
678.784,6
678.912,2
679.04,3
679.168,2
679.296,5
679.424,2
679.552,2
679.68,2
679.808,1
679.936,6
680.064,2
680.192,4
680.32,1
680.448,3
680.576,4
680.704,0
680.832,3
680.96,5
681.088,4
681.216,6
681.344,0
681.472,3
681.6,1
681.728,2
681.856,5
681.984,1
682.112,6
682.24,3
682.368,3
682.496,2
682.624,2
682.752,5
682.88,4
683.008,2
683.136,4
683.264,5
683.392,5
683.52,6
683.648,5
683.776,3
683.904,2
684.032,4
684.16,4
684.288,3
684.416,4
684.544,3
684.672,5
684.8,3
684.928,6
685.056,4
685.184,3
685.312,1
685.44,6
685.568,3
685.696,6
685.824,7
685.952,3
686.08,2
686.208,4
686.336,4
686.464,3
686.592,4
686.72,5
686.848,3
686.976,2
687.104,3
687.232,3
687.36,6
687.488,2
687.616,7
687.744,0
687.872,4
688,4
688.128,3
688.256,3
688.384,6
688.512,6
688.64,5
688.768,7
688.896,2
689.024,3
689.152,5
689.28,5
689.408,3
689.536,2
689.664,5
689.792,2
689.92,2
690.048,3
690.176,2
690.304,3
690.432,0
690.56,3
690.688,1
690.816,4
690.944,1
691.072,0
691.2,2
691.328,6
691.456,2
691.584,4
691.712,4
691.84,1
691.968,3
692.096,4
692.224,12
692.352,2
692.48,4
692.608,2
692.736,5
692.864,5
692.992,7
693.12,7
693.248,1
693.376,3
693.504,1
693.632,2
693.76,3
693.888,3
694.016,3
694.144,7
694.272,5
694.4,4
694.528,2
694.656,4
694.784,3
694.912,7
695.04,2
695.168,5
695.296,2
695.424,8
695.552,3
695.68,5
695.808,0
695.936,4
696.064,4
696.192,4
696.32,3
696.448,1
696.576,6
696.704,4
696.832,2
696.96,4
697.088,2
697.216,4
697.344,4
697.472,3
697.6,5
697.728,3
697.856,4
697.984,2
698.112,4
698.24,2
698.368,1
698.496,4
698.624,1
698.752,7
698.88,2
699.008,9
699.136,5
699.264,5
699.392,0
699.52,3
699.648,0
699.776,2
699.904,5
700.032,2
700.16,0
700.288,2
700.416,3
700.544,8
700.672,2
700.8,2
700.928,1
701.056,3
701.184,3
701.312,4
701.44,5
701.568,8
701.696,5
701.824,7
701.952,3
702.08,1
702.208,5
702.336,1
702.464,1
702.592,5
702.72,4
702.848,7
702.976,4
703.104,3
703.232,3
703.36,6
703.488,4
703.616,2
703.744,5
703.872,2
704,6
704.128,4
704.256,7
704.384,3
704.512,2
704.64,3
704.768,3
704.896,5
705.024,3
705.152,3
705.28,2
705.408,3
705.536,7
705.664,3
705.792,6
705.92,5
706.048,4
706.176,1
706.304,3
706.432,4
706.56,5
706.688,3
706.816,4
706.944,4
707.072,3
707.2,1
707.328,3
707.456,3
707.584,2
707.712,1
707.84,4
707.968,5
708.096,4
708.224,3
708.352,3
708.48,4
708.608,3
708.736,7
708.864,6
708.992,2
709.12,1
709.248,3
709.376,4
709.504,5
709.632,2
709.76,4
709.888,6
710.016,2
710.144,5
710.272,4
710.4,2
710.528,3
710.656,2
710.784,5
710.912,2
711.04,7
711.168,6
711.296,3
711.424,6
711.552,0
711.68,4
711.808,5
711.936,3
712.064,2
712.192,3
712.32,2
712.448,2
712.576,2
712.704,2
712.832,2
712.96,1
713.088,0
713.216,2
713.344,7
713.472,6
713.6,3
713.728,5
713.856,2
713.984,2
714.112,5
714.24,3
714.368,3
714.496,6
714.624,1
714.752,3
714.88,2
715.008,5
715.136,4
715.264,8
715.392,4
715.52,2
715.648,1
715.776,1
715.904,5
716.032,5
716.16,1
716.288,4
716.416,0
716.544,3
716.672,4
716.8,4
716.928,5
717.056,3
717.184,1
717.312,1
717.44,1
717.568,7
717.696,3
717.824,4
717.952,1
718.08,2
718.208,3
718.336,6
718.464,3
718.592,3
718.72,2
718.848,1
718.976,3
719.104,1
719.232,5
719.36,1
719.488,4
719.616,2
719.744,2
719.872,1
720,2
720.128,4
720.256,6
720.384,2
720.512,7
720.64,5
720.768,6
720.896,6
721.024,7
721.152,3
721.28,1
721.408,4
721.536,0
721.664,7
721.792,4
721.92,2
722.048,4
722.176,3
722.304,3
722.432,2
722.56,4
722.688,6
722.816,5
722.944,1
723.072,3
723.2,3
723.328,7
723.456,5
723.584,7
723.712,0
723.84,4
723.968,3
724.096,1
724.224,1
724.352,4
724.48,4
724.608,1
724.736,2
724.864,7
724.992,4
725.12,4
725.248,2
725.376,5
725.504,8
725.632,4
725.76,0
725.888,6
726.016,0
726.144,5
726.272,0
726.4,2
726.528,5
726.656,2
726.784,2
726.912,2
727.04,5
727.168,1
727.296,7
727.424,3
727.552,2
727.68,2
727.808,2
727.936,6
728.064,5
728.192,2
728.32,3
728.448,3
728.576,1
728.704,2
728.832,2
728.96,4
729.088,4
729.216,4
729.344,3
729.472,3
729.6,2
729.728,2
729.856,1
729.984,4
730.112,2
730.24,4
730.368,3
730.496,1
730.624,2
730.752,4
730.88,5
731.008,4
731.136,1
731.264,7
731.392,2
731.52,3
731.648,2
731.776,5
731.904,4
732.032,4
732.16,3
732.288,2
732.416,2
732.544,7
732.672,1
732.8,5
732.928,2
733.056,2
733.184,3
733.312,3
733.44,7
733.568,3
733.696,4
733.824,4
733.952,1
734.08,4
734.208,5
734.336,4
734.464,0
734.592,2
734.72,3
734.848,3
734.976,6
735.104,2
735.232,3
735.36,4
735.488,2
735.616,6
735.744,0
735.872,2
736,5
736.128,1
736.256,2
736.384,1
736.512,6
736.64,6
736.768,1
736.896,4
737.024,4
737.152,3
737.28,1
737.408,1
737.536,4
737.664,3
737.792,3
737.92,6
738.048,3
738.176,3
738.304,3
738.432,1
738.56,1
738.688,6
738.816,1
738.944,5
739.072,1
739.2,2
739.328,2
739.456,4
739.584,2
739.712,3
739.84,3
739.968,3
740.096,3
740.224,5
740.352,4
740.48,4
740.608,2
740.736,2
740.864,1
740.992,1
741.12,4
741.248,8
741.376,2
741.504,4
741.632,11
741.76,3
741.888,2
