Time (ns),Counts
742.016,0
742.144,2
742.272,3
742.4,3
742.528,6
742.656,3
742.784,2
742.912,2
743.04,3
743.168,1
743.296,3
743.424,4
743.552,3
743.68,4
743.808,3
743.936,5
744.064,3
744.192,3
744.32,3
744.448,5
744.576,5
744.704,1
744.832,2
744.96,2
745.088,2
745.216,1
745.344,3
745.472,3
745.6,3
745.728,1
745.856,2
745.984,3
746.112,1
746.24,3
746.368,5
746.496,2
746.624,4
746.752,6
746.88,4
747.008,6
747.136,3
747.264,2
747.392,5
747.52,5
747.648,3
747.776,3
747.904,3
748.032,6
748.16,2
748.288,2
748.416,0
748.544,4
748.672,5
748.8,2
748.928,3
749.056,3
749.184,5
749.312,3
749.44,3
749.568,1
749.696,3
749.824,1
749.952,2
750.08,3
750.208,3
750.336,2
750.464,1
750.592,5
750.72,5
750.848,1
750.976,6
751.104,4
751.232,4
751.36,4
751.488,5
751.616,1
751.744,6
751.872,1
752,2
752.128,3
752.256,5
752.384,0
752.512,1
752.64,3
752.768,3
752.896,2
753.024,5
753.152,3
753.28,3
753.408,4
753.536,6
753.664,5
753.792,5
753.92,4
754.048,5
754.176,4
754.304,1
754.432,3
754.56,2
754.688,4
754.816,2
754.944,4
755.072,6
755.2,1
755.328,2
755.456,0
755.584,3
755.712,1
755.84,1
755.968,6
756.096,3
756.224,0
756.352,3
756.48,2
756.608,2
756.736,1
756.864,3
756.992,2
757.12,1
757.248,4
757.376,3
757.504,6
757.632,2
757.76,2
757.888,5
758.016,6
758.144,3
758.272,5
758.4,2
758.528,5
758.656,2
758.784,4
758.912,3
759.04,3
759.168,1
759.296,4
759.424,3
759.552,5
759.68,6
759.808,1
759.936,5
760.064,3
760.192,2
760.32,3
760.448,6
760.576,2
760.704,2
760.832,3
760.96,1
761.088,3
761.216,1
761.344,3
761.472,3
761.6,1
761.728,1
761.856,3
761.984,3
762.112,2
762.24,2
762.368,4
762.496,5
762.624,4
762.752,5
762.88,3
763.008,0
763.136,3
763.264,4
763.392,2
763.52,4
763.648,6
763.776,2
763.904,3
764.032,1
764.16,1
764.288,2
764.416,2
764.544,2
764.672,4
764.8,5
764.928,2
765.056,2
765.184,2
765.312,2
765.44,1
765.568,4
765.696,3
765.824,5
765.952,4
766.08,3
766.208,4
766.336,5
766.464,3
766.592,6
766.72,1
766.848,7
766.976,7
767.104,2
767.232,7
767.36,2
767.488,3
767.616,3
767.744,6
767.872,3
768,3
768.128,3
768.256,1
768.384,5
768.512,3
768.64,3
768.768,4
768.896,1
769.024,2
769.152,1
769.28,5
769.408,0
769.536,1
769.664,2
769.792,5
769.92,1
770.048,2
770.176,1
770.304,3
770.432,2
770.56,2
770.688,2
770.816,2
770.944,2
771.072,4
771.2,2
771.328,3
771.456,2
771.584,3
771.712,2
771.84,0
771.968,3
772.096,5
772.224,5
772.352,2
772.48,3
772.608,3
772.736,7
772.864,1
772.992,2
773.12,3
773.248,3
773.376,2
773.504,3
773.632,2
773.76,4
773.888,1
774.016,2
774.144,4
774.272,3
774.4,3
774.528,1
774.656,1
774.784,6
774.912,4
775.04,2
775.168,4
775.296,4
775.424,2
775.552,2
775.68,4
775.808,2
775.936,2
776.064,6
776.192,2
776.32,3
776.448,4
776.576,3
776.704,3
776.832,1
776.96,2
777.088,0
777.216,2
777.344,2
777.472,2
777.6,2
777.728,1
777.856,1
777.984,1
778.112,7
778.24,2
778.368,5
778.496,3
778.624,6
778.752,3
778.88,4
779.008,4
779.136,3
779.264,1
779.392,5
779.52,3
779.648,2
779.776,4
779.904,2
780.032,1
780.16,3
780.288,2
780.416,4
780.544,6
780.672,1
780.8,4
780.928,2
781.056,1
781.184,1
781.312,3
781.44,3
781.568,3
781.696,5
781.824,2
781.952,4
782.08,4
782.208,3
782.336,1
782.464,6
782.592,3
782.72,1
782.848,1
782.976,2
783.104,6
783.232,4
783.36,3
783.488,0
783.616,2
783.744,6
783.872,3
784,1
784.128,5
784.256,3
784.384,6
784.512,1
784.64,1
784.768,5
784.896,3
785.024,3
785.152,6
785.28,3
785.408,4
785.536,6
785.664,8
785.792,0
785.92,5
786.048,1
786.176,2
786.304,3
786.432,2
786.56,2
786.688,1
786.816,0
786.944,2
787.072,3
787.2,1
787.328,2
787.456,2
787.584,3
787.712,3
787.84,2
787.968,2
788.096,4
788.224,4
788.352,4
788.48,8
788.608,5
788.736,6
788.864,3
788.992,1
789.12,5
789.248,3
789.376,6
789.504,4
789.632,4
789.76,3
789.888,0
790.016,3
790.144,5
790.272,5
790.4,2
790.528,3
790.656,2
790.784,5
790.912,2
791.04,4
791.168,3
791.296,1
791.424,2
791.552,3
791.68,3
791.808,8
791.936,5
792.064,5
792.192,3
792.32,2
792.448,8
792.576,1
792.704,0
792.832,3
792.96,1
793.088,2
793.216,2
793.344,4
793.472,2
793.6,6
793.728,0
793.856,3
793.984,2
794.112,4
794.24,2
794.368,0
794.496,2
794.624,5
794.752,0
794.88,4
795.008,3
795.136,1
795.264,6
795.392,4
795.52,1
795.648,3
795.776,2
795.904,6
796.032,2
796.16,2
796.288,3
796.416,4
796.544,1
796.672,4
796.8,2
796.928,1
797.056,5
797.184,4
797.312,1
797.44,1
797.568,3
797.696,2
797.824,5
797.952,2
798.08,2
798.208,3
798.336,0
798.464,5
798.592,3
798.72,5
798.848,4
798.976,2
799.104,2
799.232,4
799.36,7
799.488,3
799.616,6
799.744,2
799.872,2
800,2
800.128,4
800.256,4
800.384,4
800.512,3
800.64,4
800.768,1
800.896,4
801.024,5
801.152,2
801.28,3
801.408,0
801.536,2
801.664,1
801.792,3
801.92,3
802.048,8
802.176,0
802.304,0
802.432,4
802.56,3
802.688,1
802.816,1
802.944,1
803.072,1
803.2,6
803.328,2
803.456,1
803.584,3
803.712,1
803.84,0
803.968,2
804.096,2
804.224,4
804.352,4
804.48,4
804.608,7
804.736,1
804.864,4
804.992,5
805.12,1
805.248,2
805.376,5
805.504,3
805.632,4
805.76,1
805.888,3
806.016,4
806.144,5
806.272,3
806.4,4
806.528,1
806.656,4
806.784,3
806.912,3
807.04,3
807.168,5
807.296,4
807.424,2
807.552,2
807.68,1
807.808,4
807.936,3
808.064,3
808.192,3
808.32,2
808.448,3
808.576,2
808.704,3
808.832,4
808.96,4
809.088,4
809.216,5
809.344,0
809.472,3
809.6,4
809.728,2
809.856,5
809.984,5
810.112,5
810.24,4
810.368,2
810.496,4
810.624,3
810.752,4
810.88,3
811.008,2
811.136,3
811.264,4
811.392,1
811.52,6
811.648,2
811.776,1
811.904,1
812.032,1
812.16,1
812.288,9
812.416,0
812.544,2
812.672,6
812.8,1
812.928,2
813.056,3
813.184,1
813.312,4
813.44,4
813.568,3
813.696,3
813.824,1
813.952,5
814.08,1
814.208,3
814.336,1
814.464,3
814.592,6
814.72,4
814.848,3
814.976,3
815.104,2
815.232,1
815.36,6
815.488,1
815.616,3
815.744,3
815.872,1
816,2
816.128,2
816.256,1
816.384,3
816.512,5
816.64,6
816.768,2
816.896,2
817.024,1
817.152,3
817.28,6
817.408,1
817.536,3
817.664,1
817.792,2
817.92,4
818.048,1
818.176,1
818.304,3
818.432,4
818.56,1
818.688,4
818.816,2
818.944,2
819.072,3
819.2,3
819.328,10
819.456,3
819.584,3
819.712,3
819.84,2
819.968,4
820.096,1
820.224,2
820.352,4
820.48,0
820.608,7
820.736,3
820.864,3
820.992,4
821.12,5
821.248,0
821.376,3
821.504,2
821.632,3
821.76,3
821.888,4
822.016,4
822.144,2
822.272,1
822.4,2
822.528,2
822.656,1
822.784,0
822.912,3
823.04,2
823.168,2
823.296,3
823.424,3
823.552,1
823.68,1
823.808,7
823.936,3
824.064,0
824.192,0
824.32,4
824.448,3
824.576,1
824.704,0
824.832,5
824.96,2
825.088,3
825.216,3
825.344,3
825.472,5
825.6,2
825.728,1
825.856,1
825.984,2
826.112,5
826.24,1
826.368,3
826.496,3
826.624,2
826.752,4
826.88,3
827.008,6
827.136,2
827.264,1
827.392,0
827.52,3
827.648,1
827.776,4
827.904,5
828.032,2
828.16,4
828.288,4
828.416,4
828.544,1
828.672,3
828.8,7
828.928,3
829.056,1
829.184,3
829.312,1
829.44,2
829.568,1
829.696,2
829.824,1
829.952,4
830.08,2
830.208,1
830.336,2
830.464,2
830.592,2
830.72,3
830.848,1
830.976,1
831.104,2
831.232,2
831.36,3
831.488,1
831.616,4
831.744,2
831.872,2
832,3
832.128,2
832.256,2
832.384,4
832.512,4
832.64,2
832.768,2
832.896,2
833.024,2
833.152,6
833.28,2
833.408,1
833.536,3
833.664,1
833.792,1
833.92,3
834.048,2
834.176,2
834.304,2
834.432,1
834.56,2
834.688,0
834.816,0
834.944,5
835.072,2
835.2,4
835.328,3
835.456,2
835.584,2
835.712,3
835.84,1
835.968,1
836.096,2
836.224,5
836.352,2
836.48,2
836.608,1
836.736,2
836.864,5
836.992,3
837.12,3
837.248,4
837.376,3
837.504,2
837.632,4
837.76,4
837.888,2
838.016,0
838.144,3
838.272,6
838.4,2
838.528,4
838.656,1
838.784,1
838.912,6
839.04,2
839.168,2
839.296,2
839.424,0
839.552,3
839.68,3
839.808,4
839.936,1
840.064,2
840.192,3
840.32,2
840.448,2
840.576,7
840.704,0
840.832,1
840.96,5
841.088,3
841.216,4
841.344,3
841.472,5
841.6,2
841.728,7
841.856,2
841.984,5
842.112,2
842.24,0
842.368,4
842.496,3
842.624,2
842.752,4
842.88,4
843.008,3
843.136,2
843.264,7
843.392,3
843.52,4
843.648,2
843.776,4
843.904,5
844.032,3
844.16,3
844.288,2
844.416,6
844.544,2
844.672,3
844.8,2
844.928,1
845.056,3
845.184,2
845.312,5
845.44,3
845.568,3
845.696,2
845.824,2
845.952,3
846.08,3
846.208,0
846.336,5
846.464,1
846.592,2
846.72,1
846.848,1
846.976,3
847.104,0
847.232,0
847.36,4
847.488,2
847.616,2
847.744,3
847.872,3
848,0
848.128,4
848.256,6
848.384,3
848.512,6
848.64,5
848.768,1
848.896,2
849.024,2
849.152,3
849.28,2
849.408,1
849.536,1
849.664,4
849.792,3
849.92,2
850.048,2
850.176,2
850.304,2
850.432,3
850.56,2
850.688,5
850.816,2
850.944,2
851.072,2
851.2,2
851.328,3
851.456,2
851.584,2
851.712,2
851.84,4
851.968,0
852.096,1
852.224,3
852.352,2
852.48,0
852.608,4
852.736,0
852.864,3
852.992,5
853.12,2
853.248,1
853.376,3
853.504,4
853.632,2
853.76,1
853.888,5
854.016,4
854.144,7
854.272,5
854.4,5
854.528,5
854.656,1
854.784,1
854.912,3
855.04,1
855.168,5
855.296,3
855.424,5
855.552,5
855.68,2
855.808,2
855.936,0
856.064,6
856.192,4
856.32,3
856.448,4
856.576,4
856.704,3
856.832,1
856.96,4
857.088,2
857.216,4
857.344,4
857.472,4
857.6,2
857.728,3
857.856,3
857.984,0
858.112,4
858.24,1
858.368,1
858.496,2
858.624,3
858.752,2
858.88,7
859.008,1
859.136,2
859.264,2
859.392,1
859.52,0
859.648,2
859.776,5
859.904,2
860.032,3
860.16,5
860.288,0
860.416,4
860.544,2
860.672,4
860.8,2
860.928,3
861.056,2
861.184,4
861.312,4
861.44,3
861.568,2
861.696,2
861.824,1
861.952,3
862.08,2
862.208,3
862.336,3
862.464,4
862.592,4
862.72,3
862.848,6
862.976,1
863.104,3
863.232,2
863.36,3
863.488,4
863.616,1
863.744,5
863.872,5
864,2
864.128,3
864.256,2
864.384,1
864.512,5
864.64,1
864.768,2
864.896,0
865.024,2
865.152,4
865.28,2
865.408,2
865.536,5
865.664,1
865.792,6
865.92,4
866.048,3
866.176,4
866.304,2
866.432,2
866.56,3
866.688,2
866.816,1
866.944,1
867.072,6
867.2,4
867.328,6
867.456,5
867.584,0
867.712,3
867.84,5
867.968,4
868.096,2
868.224,4
868.352,4
868.48,3
868.608,3
868.736,2
868.864,2
868.992,3
869.12,3
869.248,2
869.376,2
869.504,2
869.632,2
869.76,4
869.888,2
870.016,4
870.144,3
870.272,3
870.4,2
870.528,4
870.656,3
870.784,1
870.912,3
871.04,2
871.168,3
871.296,3
871.424,2
871.552,4
871.68,3
871.808,3
871.936,4
872.064,2
872.192,0
872.32,2
872.448,2
872.576,7
872.704,5
872.832,7
872.96,1
873.088,2
873.216,5
873.344,2
873.472,1
873.6,1
873.728,1
873.856,3
873.984,2
874.112,1
874.24,2
874.368,1
874.496,2
874.624,1
874.752,0
874.88,1
875.008,1
875.136,2
875.264,1
875.392,8
875.52,1
875.648,4
875.776,6
875.904,5
876.032,3
876.16,0
876.288,2
876.416,3
876.544,3
876.672,4
876.8,1
876.928,0
877.056,3
877.184,4
877.312,2
877.44,3
877.568,0
877.696,2
877.824,1
877.952,0
878.08,1
878.208,6
878.336,2
878.464,2
878.592,1
878.72,3
878.848,5
878.976,0
879.104,4
879.232,0
879.36,2
879.488,5
879.616,2
879.744,0
879.872,2
880,6
880.128,4
880.256,2
880.384,4
880.512,1
880.64,2
880.768,1
880.896,1
881.024,3
881.152,4
881.28,4
881.408,2
881.536,7
881.664,6
881.792,4
881.92,0
882.048,3
882.176,4
882.304,3
882.432,5
882.56,1
882.688,1
882.816,4
882.944,3
883.072,2
883.2,1
883.328,2
883.456,4
883.584,2
883.712,2
883.84,4
883.968,6
884.096,3
884.224,1
884.352,4
884.48,3
884.608,3
884.736,4
884.864,4
884.992,2
885.12,3
885.248,3
885.376,9
885.504,4
885.632,4
885.76,3
885.888,2
886.016,2
886.144,3
886.272,2
886.4,3
886.528,2
886.656,2
886.784,3
886.912,4
887.04,2
887.168,0
887.296,4
887.424,6
887.552,1
887.68,2
887.808,3
887.936,2
888.064,1
888.192,1
888.32,5
888.448,3
888.576,1
888.704,6
888.832,2
888.96,1
889.088,4
889.216,4
889.344,2
889.472,1
889.6,1
889.728,4
889.856,3
889.984,4
890.112,0
890.24,1
890.368,5
890.496,1
890.624,7
890.752,2
890.88,0
891.008,4
891.136,1
891.264,2
891.392,1
891.52,3
891.648,1
891.776,3
891.904,6
892.032,2
892.16,2
892.288,1
892.416,2
892.544,1
892.672,2
892.8,5
892.928,3
893.056,1
893.184,5
893.312,0
893.44,1
893.568,2
893.696,2
893.824,2
893.952,3
894.08,2
894.208,3
894.336,2
894.464,3
894.592,2
894.72,3
894.848,3
894.976,1
895.104,1
895.232,6
895.36,0
895.488,3
895.616,5
895.744,3
895.872,1
896,7
896.128,2
896.256,2
896.384,2
896.512,4
896.64,2
896.768,2
896.896,1
897.024,0
897.152,2
897.28,2
897.408,4
897.536,2
897.664,5
897.792,0
897.92,4
898.048,2
898.176,5
898.304,2
898.432,1
898.56,2
898.688,2
898.816,4
898.944,5
899.072,0
899.2,2
899.328,3
899.456,3
899.584,1
899.712,2
899.84,2
899.968,3
900.096,2
900.224,4
900.352,1
900.48,5
900.608,3
900.736,0
900.864,5
900.992,6
901.12,3
901.248,0
901.376,0
901.504,3
901.632,3
901.76,6
901.888,5
902.016,1
902.144,1
902.272,5
902.4,1
902.528,3
902.656,1
902.784,3
902.912,3
903.04,1
903.168,3
903.296,2
903.424,5
903.552,3
903.68,3
903.808,1
903.936,3
904.064,2
904.192,2
904.32,3
904.448,3
904.576,0
904.704,0
904.832,4
904.96,2
905.088,2
905.216,2
905.344,3
905.472,1
905.6,0
905.728,3
905.856,2
905.984,0
906.112,4
906.24,1
906.368,2
906.496,3
906.624,5
906.752,5
906.88,2
907.008,2
907.136,2
907.264,1
907.392,3
907.52,0
907.648,1
907.776,1
907.904,2
908.032,3
908.16,2
908.288,1
908.416,3
908.544,3
908.672,2
908.8,2
908.928,2
909.056,3
909.184,2
909.312,2
909.44,3
909.568,2
909.696,3
909.824,1
909.952,2
910.08,3
910.208,4
910.336,3
910.464,4
910.592,3
910.72,4
910.848,2
910.976,2
911.104,0
911.232,3
911.36,2
911.488,1
911.616,3
911.744,2
911.872,6
912,3
912.128,4
912.256,2
912.384,3
912.512,2
912.64,5
912.768,0
912.896,0
913.024,6
913.152,2
913.28,5
913.408,2
913.536,4
913.664,3
913.792,5
913.92,1
914.048,3
914.176,2
914.304,1
914.432,3
914.56,5
914.688,3
914.816,3
914.944,2
915.072,2
915.2,1
915.328,3
915.456,1
915.584,2
915.712,2
915.84,1
915.968,0
916.096,1
916.224,2
916.352,6
916.48,0
916.608,2
916.736,4
916.864,3
916.992,3
917.12,4
917.248,2
917.376,2
917.504,1
917.632,1
917.76,4
917.888,2
918.016,4
918.144,2
918.272,3
918.4,1
918.528,2
918.656,3
918.784,2
918.912,3
919.04,6
919.168,4
919.296,1
919.424,4
919.552,3
919.68,2
919.808,2
919.936,1
920.064,4
920.192,5
920.32,2
920.448,0
920.576,4
920.704,3
920.832,2
920.96,3
921.088,4
921.216,1
921.344,2
921.472,1
921.6,0
921.728,2
921.856,2
921.984,1
922.112,0
922.24,1
922.368,6
922.496,3
922.624,3
922.752,3
922.88,3
923.008,6
923.136,3
923.264,3
923.392,3
923.52,4
923.648,3
923.776,0
923.904,4
924.032,3
924.16,5
924.288,1
924.416,4
924.544,4
924.672,1
924.8,1
924.928,3
925.056,5
925.184,3
925.312,2
925.44,2
925.568,2
925.696,1
925.824,4
925.952,4
926.08,2
926.208,2
926.336,0
926.464,5
926.592,2
926.72,0
926.848,2
926.976,3
927.104,4
927.232,1
927.36,1
927.488,4
927.616,3
927.744,2
927.872,2
928,2
928.128,5
928.256,2
928.384,2
928.512,1
928.64,4
928.768,5
928.896,3
929.024,2
929.152,1
929.28,5
929.408,8
929.536,1
929.664,1
929.792,2
929.92,4
930.048,2
930.176,1
930.304,2
930.432,2
930.56,2
930.688,1
930.816,1
930.944,5
931.072,1
931.2,4
931.328,2
931.456,4
931.584,3
931.712,4
931.84,0
931.968,3
932.096,4
932.224,1
932.352,0
932.48,2
932.608,3
932.736,2
932.864,1
932.992,2
933.12,6
933.248,2
933.376,3
933.504,2
933.632,3
933.76,2
933.888,1
934.016,6
934.144,3
934.272,3
934.4,3
934.528,2
934.656,3
934.784,2
934.912,3
935.04,1
935.168,0
935.296,1
935.424,2
935.552,3
935.68,2
935.808,4
935.936,2
936.064,4
936.192,2
936.32,2
936.448,6
936.576,2
936.704,2
936.832,5
936.96,2
937.088,1
937.216,3
937.344,3
937.472,1
937.6,1
937.728,3
937.856,1
937.984,5
938.112,3
938.24,3
938.368,2
938.496,2
938.624,2
938.752,4
938.88,5
939.008,3
939.136,7
939.264,4
939.392,4
939.52,5
939.648,2
939.776,4
939.904,2
940.032,3
940.16,4
940.288,2
940.416,3
940.544,1
940.672,4
940.8,3
940.928,4
941.056,2
941.184,3
941.312,2
941.44,5
941.568,2
941.696,3
941.824,2
941.952,2
942.08,4
942.208,2
942.336,2
942.464,0
942.592,2
942.72,3
942.848,1
942.976,3
943.104,1
943.232,5
943.36,1
943.488,5
943.616,0
943.744,3
943.872,2
944,6
944.128,1
944.256,3
944.384,2
944.512,4
944.64,3
944.768,2
944.896,4
945.024,5
945.152,1
945.28,2
945.408,2
945.536,2
945.664,3
945.792,1
945.92,3
946.048,2
946.176,1
946.304,5
946.432,4
946.56,6
946.688,2
946.816,2
946.944,3
947.072,2
947.2,1
947.328,4
947.456,1
947.584,3
947.712,2
947.84,7
947.968,1
948.096,2
948.224,1
948.352,1
948.48,2
948.608,1
948.736,2
948.864,2
948.992,1
949.12,2
949.248,3
949.376,3
949.504,1
949.632,2
949.76,1
949.888,6
950.016,2
950.144,3
950.272,2
950.4,2
950.528,3
950.656,2
950.784,3
950.912,5
951.04,4
951.168,2
951.296,3
951.424,3
951.552,2
951.68,5
951.808,0
951.936,2
952.064,1
952.192,3
952.32,4
952.448,3
952.576,4
952.704,1
952.832,2
952.96,3
953.088,1
953.216,1
953.344,1
953.472,0
953.6,3
953.728,2
953.856,2
953.984,1
954.112,2
954.24,1
954.368,3
954.496,2
954.624,5
954.752,2
954.88,3
955.008,1
955.136,4
955.264,3
955.392,4
955.52,3
955.648,0
955.776,2
955.904,4
956.032,0
956.16,3
956.288,3
956.416,3
956.544,4
956.672,4
956.8,4
956.928,1
957.056,0
957.184,1
957.312,2
957.44,3
957.568,4
957.696,2
957.824,3
957.952,3
958.08,4
958.208,2
958.336,2
958.464,3
958.592,2
958.72,2
958.848,3
958.976,2
959.104,4
959.232,4
959.36,2
959.488,1
959.616,4
959.744,3
959.872,2
960,3
960.128,0
960.256,3
960.384,2
960.512,0
960.64,1
960.768,6
960.896,5
961.024,1
961.152,1
961.28,3
961.408,2
961.536,2
961.664,2
961.792,2
961.92,1
962.048,2
962.176,2
962.304,3
962.432,4
962.56,3
962.688,1
962.816,3
962.944,4
963.072,2
963.2,3
963.328,3
963.456,2
963.584,1
963.712,2
963.84,1
963.968,5
964.096,1
964.224,0
964.352,0
964.48,2
964.608,3
964.736,2
964.864,5
964.992,4
965.12,1
965.248,1
965.376,3
965.504,4
965.632,3
965.76,3
965.888,2
966.016,7
966.144,5
966.272,1
966.4,3
966.528,2
966.656,2
966.784,2
966.912,1
967.04,5
967.168,3
967.296,1
967.424,2
967.552,3
967.68,5
967.808,4
967.936,3
968.064,6
968.192,2
968.32,1
968.448,3
968.576,2
968.704,1
968.832,3
968.96,7
969.088,2
969.216,1
969.344,1
969.472,3
969.6,3
969.728,2
969.856,2
969.984,4
970.112,5
970.24,4
970.368,3
970.496,1
970.624,4
970.752,3
970.88,3
971.008,2
971.136,1
971.264,0
971.392,3
971.52,3
971.648,0
971.776,4
971.904,2
972.032,4
972.16,4
972.288,3
972.416,4
972.544,2
972.672,1
972.8,1
972.928,2
973.056,2
973.184,1
973.312,7
973.44,2
973.568,1
973.696,1
973.824,4
973.952,3
974.08,5
974.208,2
974.336,1
974.464,1
974.592,1
974.72,2
974.848,0
974.976,1
975.104,3
975.232,6
975.36,5
975.488,3
975.616,0
975.744,3
975.872,1
976,3
976.128,1
976.256,0
976.384,3
976.512,3
976.64,0
976.768,0
976.896,2
977.024,2
977.152,1
977.28,4
977.408,5
977.536,5
977.664,3
977.792,3
977.92,4
978.048,2
978.176,2
978.304,2
978.432,2
978.56,2
978.688,3
978.816,4
978.944,3
979.072,0
979.2,2
979.328,3
979.456,2
979.584,4
979.712,2
979.84,2
979.968,3
980.096,1
980.224,2
980.352,1
980.48,1
980.608,5
980.736,1
980.864,2
980.992,1
981.12,3
981.248,1
981.376,3
981.504,1
981.632,4
981.76,3
981.888,3
982.016,4
982.144,2
982.272,2
982.4,3
982.528,5
982.656,2
982.784,3
982.912,1
983.04,4
983.168,0
983.296,2
983.424,5
983.552,5
983.68,2
983.808,0
983.936,4
984.064,3
984.192,6
984.32,1
984.448,4
984.576,3
984.704,2
984.832,2
984.96,1
985.088,3
985.216,4
985.344,5
985.472,5
985.6,3
985.728,4
985.856,1
985.984,2
986.112,1
986.24,0
986.368,4
986.496,2
986.624,3
986.752,4
986.88,2
987.008,5
987.136,3
987.264,0
987.392,6
987.52,1
987.648,4
987.776,3
987.904,1
988.032,2
988.16,2
988.288,1
988.416,1
988.544,3
988.672,3
988.8,2
988.928,3
989.056,2
989.184,4
989.312,2
989.44,0
989.568,4
989.696,2
989.824,2
989.952,2
990.08,2
990.208,3
990.336,2
990.464,3
990.592,1
990.72,3
990.848,2
990.976,1
991.104,1
991.232,3
991.36,1
991.488,1
991.616,4
991.744,3
991.872,2
992,1
992.128,2
992.256,2
992.384,0
992.512,2
992.64,3
992.768,2
992.896,1
993.024,1
993.152,3
993.28,3
993.408,3
993.536,1
993.664,0
993.792,2
993.92,1
994.048,3
994.176,3
994.304,1
994.432,1
994.56,0
994.688,1
994.816,2
994.944,6
995.072,3
995.2,3
995.328,1
995.456,2
995.584,0
995.712,4
995.84,1
995.968,2
996.096,5
996.224,3
996.352,5
996.48,3
996.608,0
996.736,1
996.864,0
996.992,6
997.12,3
997.248,1
997.376,1
997.504,0
997.632,0
997.76,0
997.888,0
998.016,0
998.144,0
998.272,0
998.4,0
998.528,0
998.656,0
998.784,0
998.912,0
999.04,0
999.168,0
999.296,0
999.424,0
999.552,0
999.68,0
999.808,0
999.936,0
